index,nerdiness
21289,0.53
21290,0.54
21291,0.63
21292,0.51
21293,0.53
21294,0.82
21295,1.0
21296,0.72
21297,0.57
21298,0.74
21299,0.89
21300,0.03
21301,1.0
21302,0.0
21303,0.99
21304,0.75
21305,0.39
21306,0.68
21307,0.64
21308,0.6
21309,0.0
21310,0.89
21311,1.0
21312,0.0
21313,0.97
21314,0.5
21315,1.0
21316,0.52
21317,0.8
21318,0.23
21319,0.98
21320,0.0
21321,0.67
21322,0.13
21323,0.0
21324,0.21
21325,0.58
21326,0.38
21327,0.01
21328,0.27
21329,0.75
21330,0.66
21331,0.5
21332,0.51
21333,0.42
21334,0.5
21335,0.32
21336,0.66
21337,0.69
21338,0.68
21339,0.52
21340,0.98
21341,0.29
21342,0.48
21343,0.44
21344,0.75
21345,0.43
21346,0.77
21347,0.59
21348,0.42
21349,0.78
21350,0.71
21351,0.48
21352,0.26
21353,0.99
21354,0.37
21355,0.56
21356,0.3
21357,0.4
21358,0.0
21359,0.76
21360,0.5
21361,0.69
21362,0.76
21363,0.71
21364,0.0
21365,0.37
21366,0.0
21367,0.99
21368,0.99
21369,0.46
21370,0.83
21371,1.0
21372,0.0
21373,0.58
21374,0.63
21375,0.79
21376,0.54
21377,0.24
21378,0.7
21379,0.46
21380,0.72
21381,0.79
21382,0.98
21383,0.65
21384,0.55
21385,0.6
21386,0.51
21387,0.44
21388,1.0
21389,0.34
21390,0.0
21391,0.65
21392,0.95
21393,0.99
21394,0.7
21395,1.0
21396,0.0
21397,0.39
21398,0.0
21399,0.99
21400,0.78
21401,0.73
21402,0.0
21403,0.44
21404,1.0
21405,0.38
21406,0.75
21407,1.0
21408,0.66
21409,0.42
21410,0.49
21411,0.6
21412,0.99
21413,0.66
21414,0.53
21415,0.8
21416,0.64
21417,0.34
21418,0.36
21419,0.83
21420,0.41
21421,0.01
21422,0.36
21423,0.5
21424,0.62
21425,0.24
21426,0.0
21427,0.94
21428,0.48
21429,1.0
21430,0.38
21431,0.99
21432,0.89
21433,0.0
21434,1.0
21435,0.0
21436,0.62
21437,0.99
21438,1.0
21439,0.4
21440,0.0
21441,0.01
21442,0.3
21443,0.31
21444,0.0
21445,0.37
21446,0.9
21447,0.99
21448,0.54
21449,0.89
21450,0.71
21451,0.49
21452,0.66
21453,0.79
21454,0.44
21455,0.41
21456,1.0
21457,0.05
21458,0.57
21459,0.15
21460,0.71
21461,0.48
21462,0.98
21463,0.99
21464,0.25
21465,0.31
21466,0.46
21467,0.99
21468,0.43
21469,0.83
21470,0.52
21471,0.0
21472,1.0
21473,0.48
21474,0.48
21475,1.0
21476,0.75
21477,0.9
21478,0.01
21479,0.95
21480,0.44
21481,0.2
21482,0.54
21483,0.01
21484,0.64
21485,0.0
21486,0.58
21487,0.39
21488,1.0
21489,0.58
21490,0.86
21491,0.58
21492,0.12
21493,0.73
21494,0.99
21495,0.21
21496,0.74
21497,0.0
21498,0.34
21499,0.46
21500,0.46
21501,0.05
21502,1.0
21503,0.4
21504,0.0
21505,0.29
21506,0.36
21507,0.01
21508,0.45
21509,0.0
21510,0.0
21511,1.0
21512,0.62
21513,0.58
21514,0.66
21515,0.43
21516,0.78
21517,0.42
21518,0.99
21519,0.98
21520,0.88
21521,0.1
21522,0.39
21523,0.47
21524,0.41
21525,0.95
21526,0.52
21527,0.43
21528,0.56
21529,0.98
21530,0.74
21531,0.9
21532,0.64
21533,0.68
21534,0.68
21535,1.0
21536,0.66
21537,0.58
21538,0.0
21539,0.36
21540,0.64
21541,0.0
21542,0.52
21543,1.0
21544,0.13
21545,0.53
21546,0.37
21547,0.34
21548,0.43
21549,0.77
21550,0.85
21551,0.38
21552,0.62
21553,0.53
21554,0.0
21555,0.41
21556,0.56
21557,0.86
21558,0.58
21559,0.6
21560,0.0
21561,0.91
21562,0.45
21563,0.05
21564,0.56
21565,0.73
21566,0.31
21567,0.82
21568,0.71
21569,0.71
21570,0.99
21571,0.54
21572,0.34
21573,1.0
21574,0.99
21575,0.47
21576,0.99
21577,0.73
21578,0.13
21579,1.0
21580,0.35
21581,0.02
21582,0.46
21583,0.0
21584,0.97
21585,0.69
21586,0.52
21587,0.49
21588,0.27
21589,0.84
21590,0.7
21591,0.75
21592,0.7
21593,0.47
21594,0.58
21595,0.64
21596,0.0
21597,0.7
21598,0.28
21599,0.72
21600,0.55
21601,0.74
21602,0.99
21603,0.56
21604,0.4
21605,0.64
21606,0.5
21607,0.25
21608,0.54
21609,0.38
21610,0.69
21611,0.59
21612,0.82
21613,0.74
21614,0.74
21615,0.19
21616,0.99
21617,0.28
21618,0.56
21619,0.58
21620,0.0
21621,0.7
21622,0.39
21623,0.69
21624,0.66
21625,0.75
21626,1.0
21627,0.61
21628,1.0
21629,0.44
21630,0.01
21631,0.23
21632,0.01
21633,1.0
21634,0.0
21635,0.62
21636,0.43
21637,0.34
21638,0.38
21639,1.0
21640,0.72
21641,0.42
21642,1.0
21643,1.0
21644,0.71
21645,0.43
21646,0.84
21647,0.58
21648,0.68
21649,0.73
21650,0.46
21651,0.47
21652,0.19
21653,0.18
21654,0.83
21655,0.53
21656,0.61
21657,0.83
21658,0.67
21659,0.02
21660,0.7
21661,0.77
21662,0.43
21663,0.67
21664,0.84
21665,0.47
21666,0.26
21667,0.12
21668,0.99
21669,0.95
21670,0.79
21671,0.46
21672,0.58
21673,0.98
21674,0.78
21675,0.77
21676,0.79
21677,0.74
21678,1.0
21679,0.65
21680,0.37
21681,0.64
21682,1.0
21683,0.4
21684,0.6
21685,0.18
21686,0.1
21687,0.66
21688,0.5
21689,0.99
21690,0.0
21691,0.59
21692,0.98
21693,0.72
21694,0.69
21695,0.66
21696,0.81
21697,0.89
21698,1.0
21699,0.26
21700,0.82
21701,1.0
21702,0.97
21703,0.0
21704,0.75
21705,0.21
21706,1.0
21707,0.01
21708,0.21
21709,0.36
21710,1.0
21711,1.0
21712,0.74
21713,0.99
21714,0.28
21715,0.3
21716,0.57
21717,0.61
21718,0.54
21719,0.33
21720,0.91
21721,0.02
21722,0.8
21723,1.0
21724,0.02
21725,0.37
21726,0.33
21727,0.49
21728,0.57
21729,1.0
21730,0.99
21731,0.58
21732,0.29
21733,1.0
21734,0.8
21735,0.01
21736,1.0
21737,1.0
21738,0.01
21739,0.39
21740,0.01
21741,0.27
21742,0.61
21743,0.16
21744,0.72
21745,0.01
21746,0.0
21747,0.0
21748,1.0
21749,0.69
21750,0.86
21751,0.33
21752,0.68
21753,0.53
21754,0.26
21755,0.66
21756,0.23
21757,0.0
21758,0.59
21759,0.38
21760,0.43
21761,0.74
21762,0.79
21763,0.6
21764,0.55
21765,0.94
21766,0.62
21767,0.93
21768,0.42
21769,0.91
21770,0.46
21771,0.86
21772,0.53
21773,0.02
21774,0.0
21775,0.99
21776,0.57
21777,0.36
21778,0.0
21779,0.86
21780,0.46
21781,1.0
21782,0.57
21783,0.2
21784,1.0
21785,0.38
21786,0.01
21787,0.6
21788,0.47
21789,0.42
21790,0.34
21791,0.38
21792,0.99
21793,0.17
21794,0.17
21795,0.0
21796,0.44
21797,0.34
21798,0.43
21799,0.58
21800,0.32
21801,0.49
21802,0.21
21803,0.75
21804,0.44
21805,0.01
21806,1.0
21807,0.67
21808,0.4
21809,1.0
21810,0.52
21811,1.0
21812,0.0
21813,0.61
21814,0.77
21815,0.74
21816,0.37
21817,0.55
21818,0.0
21819,0.87
21820,0.59
21821,0.75
21822,0.33
21823,0.0
21824,0.48
21825,1.0
21826,0.0
21827,0.67
21828,0.46
21829,0.41
21830,0.0
21831,0.23
21832,1.0
21833,0.0
21834,1.0
21835,0.01
21836,1.0
21837,0.59
21838,0.0
21839,0.39
21840,0.67
21841,0.89
21842,0.55
21843,0.21
21844,0.75
21845,0.56
21846,0.92
21847,0.74
21848,0.59
21849,0.41
21850,0.99
21851,0.73
21852,1.0
21853,0.88
21854,0.49
21855,0.61
21856,0.94
21857,0.52
21858,0.58
21859,0.63
21860,0.0
21861,0.5
21862,0.98
21863,0.38
21864,0.0
21865,0.71
21866,0.97
21867,0.62
21868,0.0
21869,0.62
21870,0.39
21871,0.7
21872,0.35
21873,0.55
21874,0.59
21875,0.86
21876,0.52
21877,0.98
21878,0.89
21879,0.87
21880,0.46
21881,0.29
21882,1.0
21883,0.54
21884,1.0
21885,0.59
21886,0.29
21887,1.0
21888,0.98
21889,0.61
21890,0.47
21891,0.75
21892,0.42
21893,0.27
21894,0.53
21895,0.4
21896,0.99
21897,0.85
21898,1.0
21899,0.83
21900,0.43
21901,0.81
21902,0.51
21903,0.0
21904,0.59
21905,0.32
21906,0.2
21907,0.37
21908,0.75
21909,0.83
21910,0.46
21911,1.0
21912,0.54
21913,0.6
21914,0.0
21915,0.51
21916,0.43
21917,0.55
21918,0.39
21919,0.72
21920,0.76
21921,0.76
21922,0.0
21923,0.33
21924,0.65
21925,1.0
21926,0.37
21927,0.63
21928,0.62
21929,0.55
21930,0.82
21931,0.99
21932,0.49
21933,0.67
21934,0.81
21935,0.95
21936,0.01
21937,0.47
21938,0.5
21939,1.0
21940,0.56
21941,0.4
21942,0.29
21943,0.84
21944,0.86
21945,0.0
21946,0.44
21947,0.39
21948,0.91
21949,0.79
21950,0.94
21951,0.78
21952,0.51
21953,0.66
21954,0.99
21955,1.0
21956,1.0
21957,0.48
21958,0.49
21959,0.0
21960,0.43
21961,0.49
21962,1.0
21963,0.65
21964,0.99
21965,0.6
21966,0.98
21967,0.78
21968,0.27
21969,0.9
21970,0.47
21971,0.28
21972,0.8
21973,1.0
21974,0.2
21975,0.99
21976,0.16
21977,0.6
21978,0.52
21979,0.5
21980,0.99
21981,0.49
21982,0.66
21983,0.5
21984,0.54
21985,0.47
21986,0.63
21987,0.55
21988,0.52
21989,0.04
21990,0.69
21991,0.64
21992,0.51
21993,0.5
21994,0.63
21995,0.15
21996,1.0
21997,0.47
21998,0.38
21999,0.0
22000,1.0
22001,0.0
22002,0.69
22003,0.98
22004,1.0
22005,0.61
22006,0.36
22007,0.86
22008,0.0
22009,0.72
22010,0.0
22011,0.78
22012,0.54
22013,0.74
22014,0.27
22015,1.0
22016,0.99
22017,0.33
22018,0.6
22019,0.99
22020,0.75
22021,0.73
22022,0.84
22023,1.0
22024,1.0
22025,0.25
22026,0.62
22027,0.14
22028,0.69
22029,1.0
22030,0.11
22031,0.29
22032,0.44
22033,0.46
22034,0.56
22035,0.01
22036,0.17
22037,0.65
22038,0.0
22039,0.57
22040,0.51
22041,0.59
22042,0.59
22043,0.48
22044,1.0
22045,0.22
22046,1.0
22047,0.85
22048,0.82
22049,0.34
22050,0.7
22051,0.43
22052,1.0
22053,0.69
22054,0.27
22055,0.91
22056,0.8
22057,0.81
22058,0.32
22059,1.0
22060,1.0
22061,0.6
22062,0.65
22063,0.81
22064,0.24
22065,0.98
22066,0.72
22067,0.45
22068,0.0
22069,0.62
22070,1.0
22071,0.39
22072,0.99
22073,0.55
22074,0.81
22075,0.19
22076,0.72
22077,0.37
22078,0.23
22079,0.79
22080,0.57
22081,0.65
22082,1.0
22083,0.99
22084,0.57
22085,0.34
22086,0.67
22087,0.63
22088,0.43
22089,0.99
22090,0.73
22091,0.61
22092,0.56
22093,0.66
22094,0.78
22095,0.62
22096,1.0
22097,0.81
22098,0.63
22099,0.52
22100,0.0
22101,0.35
22102,0.46
22103,0.85
22104,0.69
22105,0.57
22106,0.56
22107,0.68
22108,1.0
22109,0.72
22110,0.0
22111,0.2
22112,0.59
22113,0.64
22114,0.83
22115,1.0
22116,0.52
22117,0.52
22118,0.57
22119,0.44
22120,0.01
22121,0.56
22122,0.3
22123,0.43
22124,0.67
22125,0.44
22126,0.76
22127,0.72
22128,0.99
22129,0.83
22130,1.0
22131,0.39
22132,0.3
22133,0.23
22134,0.5
22135,0.79
22136,0.19
22137,0.57
22138,0.31
22139,1.0
22140,0.43
22141,0.59
22142,0.82
22143,0.26
22144,0.66
22145,0.39
22146,0.81
22147,0.65
22148,0.0
22149,1.0
22150,1.0
22151,0.81
22152,0.0
22153,0.99
22154,0.67
22155,0.77
22156,0.76
22157,0.74
22158,0.65
22159,0.01
22160,0.33
22161,0.0
22162,0.66
22163,0.77
22164,0.59
22165,0.91
22166,0.0
22167,0.71
22168,0.44
22169,0.11
22170,0.47
22171,0.98
22172,0.0
22173,0.86
22174,1.0
22175,0.78
22176,1.0
22177,0.51
22178,0.56
22179,0.84
22180,0.62
22181,0.68
22182,0.01
22183,0.0
22184,0.92
22185,0.92
22186,0.35
22187,0.0
22188,0.84
22189,1.0
22190,0.56
22191,0.99
22192,0.43
22193,1.0
22194,0.62
22195,0.68
22196,0.84
22197,1.0
22198,0.27
22199,0.77
22200,1.0
22201,0.45
22202,0.46
22203,0.73
22204,0.63
22205,0.0
22206,1.0
22207,0.67
22208,0.86
22209,0.85
22210,0.99
22211,0.22
22212,1.0
22213,0.82
22214,0.01
22215,1.0
22216,0.0
22217,0.49
22218,0.43
22219,0.37
22220,0.53
22221,0.0
22222,0.67
22223,0.06
22224,0.33
22225,0.47
22226,1.0
22227,0.56
22228,0.73
22229,1.0
22230,0.66
22231,0.67
22232,0.76
22233,0.69
22234,0.74
22235,0.67
22236,0.3
22237,0.62
22238,1.0
22239,0.51
22240,0.78
22241,0.22
22242,1.0
22243,0.89
22244,0.62
22245,0.83
22246,0.76
22247,0.11
22248,0.48
22249,0.4
22250,1.0
22251,0.7
22252,0.79
22253,0.71
22254,0.52
22255,1.0
22256,0.56
22257,1.0
22258,0.01
22259,0.71
22260,0.22
22261,0.54
22262,0.16
22263,0.01
22264,0.25
22265,0.43
22266,0.56
22267,0.44
22268,0.69
22269,0.0
22270,0.46
22271,0.37
22272,0.71
22273,0.98
22274,0.4
22275,0.53
22276,0.39
22277,0.99
22278,0.89
22279,0.01
22280,1.0
22281,0.66
22282,0.72
22283,0.67
22284,0.43
22285,0.45
22286,0.91
22287,0.58
22288,0.7
22289,0.66
22290,1.0
22291,1.0
22292,0.56
22293,0.75
22294,0.64
22295,0.38
22296,0.7
22297,0.98
22298,0.81
22299,0.38
22300,0.47
22301,0.64
22302,0.86
22303,0.58
22304,0.0
22305,0.65
22306,0.25
22307,0.26
22308,0.47
22309,1.0
22310,1.0
22311,0.31
22312,0.57
22313,0.83
22314,0.25
22315,0.0
22316,0.29
22317,0.4
22318,1.0
22319,0.37
22320,0.72
22321,0.69
22322,0.61
22323,0.55
22324,0.0
22325,0.48
22326,0.63
22327,0.58
22328,0.5
22329,0.45
22330,0.73
22331,0.41
22332,0.33
22333,0.21
22334,0.66
22335,0.97
22336,0.36
22337,0.45
22338,0.86
22339,0.0
22340,1.0
22341,0.68
22342,1.0
22343,0.78
22344,0.0
22345,1.0
22346,0.59
22347,0.54
22348,0.99
22349,0.78
22350,0.92
22351,0.69
22352,0.99
22353,0.44
22354,0.69
22355,0.0
22356,0.64
22357,0.9
22358,0.71
22359,0.78
22360,1.0
22361,0.45
22362,0.67
22363,0.93
22364,1.0
22365,0.58
22366,0.71
22367,1.0
22368,0.72
22369,0.61
22370,0.38
22371,0.66
22372,0.13
22373,0.59
22374,0.13
22375,0.49
22376,0.34
22377,0.01
22378,0.0
22379,0.0
22380,0.83
22381,0.35
22382,0.72
22383,0.03
22384,0.49
22385,0.0
22386,0.74
22387,0.68
22388,0.88
22389,0.67
22390,0.84
22391,0.54
22392,0.72
22393,0.21
22394,0.35
22395,0.42
22396,0.5
22397,1.0
22398,0.79
22399,0.55
22400,0.3
22401,0.86
22402,0.84
22403,0.39
22404,0.46
22405,0.66
22406,0.75
22407,1.0
22408,0.64
22409,0.79
22410,0.57
22411,0.48
22412,0.28
22413,0.45
22414,0.23
22415,0.47
22416,0.25
22417,1.0
22418,0.65
22419,0.14
22420,0.99
22421,0.9
22422,0.53
22423,0.69
22424,0.0
22425,1.0
22426,0.43
22427,0.67
22428,0.33
22429,1.0
22430,0.75
22431,0.67
22432,0.22
22433,0.01
22434,0.67
22435,0.51
22436,0.57
22437,0.63
22438,0.55
22439,0.01
22440,0.0
22441,0.01
22442,0.51
22443,0.21
22444,1.0
22445,0.84
22446,0.18
22447,0.53
22448,1.0
22449,0.66
22450,0.55
22451,0.7
22452,0.0
22453,0.95
22454,0.76
22455,0.01
22456,0.44
22457,0.79
22458,0.59
22459,0.78
22460,0.83
22461,0.68
22462,0.49
22463,0.16
22464,0.3
22465,0.77
22466,0.72
22467,0.6
22468,1.0
22469,0.55
22470,0.91
22471,0.76
22472,1.0
22473,0.66
22474,0.73
22475,0.55
22476,0.28
22477,0.87
22478,0.53
22479,0.48
22480,0.56
22481,0.39
22482,0.0
22483,0.58
22484,0.03
22485,0.0
22486,1.0
22487,0.4
22488,0.9
22489,0.0
22490,0.55
22491,0.39
22492,0.67
22493,0.01
22494,0.98
22495,0.36
22496,0.0
22497,1.0
22498,0.98
22499,0.94
22500,1.0
22501,1.0
22502,0.55
22503,0.68
22504,0.99
22505,0.82
22506,0.42
22507,0.58
22508,0.84
22509,0.0
22510,0.55
22511,0.38
22512,0.72
22513,0.61
22514,0.47
22515,0.52
22516,1.0
22517,0.35
22518,0.64
22519,0.58
22520,0.79
22521,0.44
22522,0.21
22523,0.91
22524,0.0
22525,0.12
22526,0.31
22527,0.46
22528,0.44
22529,0.73
22530,0.51
22531,1.0
22532,0.55
22533,0.73
22534,0.41
22535,0.59
22536,0.63
22537,0.28
22538,0.6
22539,1.0
22540,0.64
22541,0.17
22542,0.83
22543,0.72
22544,0.53
22545,0.64
22546,0.51
22547,1.0
22548,0.0
22549,0.61
22550,0.68
22551,0.94
22552,0.58
22553,1.0
22554,0.48
22555,0.74
22556,0.58
22557,0.81
22558,0.05
22559,0.24
22560,0.62
22561,0.67
22562,1.0
22563,0.26
22564,0.88
22565,0.33
22566,0.42
22567,0.0
22568,0.6
22569,0.74
22570,0.82
22571,0.69
22572,0.0
22573,0.85
22574,0.43
22575,0.45
22576,0.86
22577,0.51
22578,0.02
22579,0.51
22580,0.33
22581,0.29
22582,1.0
22583,0.53
22584,0.68
22585,0.22
22586,0.34
22587,1.0
22588,0.24
22589,0.77
22590,0.0
22591,0.58
22592,0.61
22593,0.52
22594,0.25
22595,1.0
22596,0.15
22597,0.84
22598,0.13
22599,0.54
22600,0.53
22601,0.65
22602,0.58
22603,0.84
22604,0.52
22605,1.0
22606,0.0
22607,0.63
22608,0.71
22609,0.99
22610,0.39
22611,0.59
22612,0.51
22613,0.43
22614,0.32
22615,0.89
22616,0.65
22617,0.69
22618,0.39
22619,0.18
22620,0.78
22621,0.38
22622,0.25
22623,0.85
22624,0.55
22625,0.26
22626,0.73
22627,0.01
22628,0.32
22629,1.0
22630,0.64
22631,0.62
22632,0.8
22633,0.45
22634,0.96
22635,0.04
22636,0.17
22637,0.54
22638,0.01
22639,0.0
22640,0.82
22641,0.42
22642,0.44
22643,0.52
22644,0.68
22645,0.42
22646,0.36
22647,0.44
22648,0.42
22649,0.54
22650,0.0
22651,0.74
22652,0.57
22653,0.0
22654,1.0
22655,0.61
22656,0.04
22657,0.73
22658,0.0
22659,0.99
22660,0.47
22661,0.0
22662,0.49
22663,0.68
22664,0.79
22665,0.46
22666,0.31
22667,0.9
22668,0.57
22669,0.37
22670,0.0
22671,0.56
22672,0.76
22673,1.0
22674,0.68
22675,0.44
22676,0.7
22677,1.0
22678,0.64
22679,0.64
22680,0.94
22681,0.0
22682,0.76
22683,0.65
22684,0.71
22685,0.38
22686,0.68
22687,0.58
22688,0.37
22689,0.41
22690,0.02
22691,0.28
22692,0.86
22693,1.0
22694,0.99
22695,0.59
22696,0.62
22697,0.47
22698,0.56
22699,1.0
22700,0.32
22701,0.47
22702,0.5
22703,0.59
22704,0.47
22705,0.72
22706,0.05
22707,0.72
22708,0.6
22709,0.19
22710,0.01
22711,0.28
22712,0.58
22713,0.72
22714,0.27
22715,0.53
22716,1.0
22717,0.48
22718,0.78
22719,0.27
22720,0.3
22721,0.56
22722,0.7
22723,0.0
22724,0.51
22725,0.68
22726,0.49
22727,1.0
22728,0.59
22729,1.0
22730,0.95
22731,0.64
22732,1.0
22733,0.47
22734,0.67
22735,1.0
22736,0.71
22737,0.52
22738,0.82
22739,0.83
22740,0.98
22741,0.33
22742,1.0
22743,0.81
22744,0.45
22745,0.0
22746,0.87
22747,0.44
22748,0.0
22749,0.38
22750,0.9
22751,0.47
22752,0.91
22753,0.57
22754,0.0
22755,0.55
22756,0.8
22757,0.0
22758,0.99
22759,0.15
22760,0.18
22761,1.0
22762,0.14
22763,0.01
22764,0.0
22765,0.41
22766,0.63
22767,0.99
22768,0.61
22769,0.42
22770,0.37
22771,0.0
22772,0.58
22773,0.07
22774,0.78
22775,0.01
22776,0.0
22777,0.44
22778,1.0
22779,0.57
22780,0.38
22781,0.36
22782,0.99
22783,1.0
22784,1.0
22785,0.72
22786,0.38
22787,0.84
22788,0.32
22789,0.83
22790,0.79
22791,0.51
22792,0.21
22793,0.28
22794,0.4
22795,0.91
22796,0.36
22797,0.62
22798,0.72
22799,0.01
22800,0.44
22801,0.59
22802,0.92
22803,0.31
22804,0.8
22805,0.0
22806,0.29
22807,0.7
22808,0.31
22809,0.82
22810,0.6
22811,1.0
22812,0.63
22813,0.0
22814,0.85
22815,0.84
22816,0.74
22817,0.35
22818,0.36
22819,0.73
22820,0.86
22821,0.53
22822,0.65
22823,0.91
22824,0.99
22825,0.98
22826,0.99
22827,0.09
22828,1.0
22829,0.0
22830,0.79
22831,0.01
22832,0.02
22833,0.56
22834,0.82
22835,0.57
22836,0.51
22837,0.74
22838,0.73
22839,0.65
22840,0.36
22841,0.36
22842,1.0
22843,1.0
22844,0.3
22845,0.5
22846,0.88
22847,0.58
22848,0.71
22849,0.02
22850,0.6
22851,0.17
22852,0.0
22853,0.38
22854,0.0
22855,0.3
22856,0.39
22857,1.0
22858,0.74
22859,0.0
22860,0.51
22861,0.72
22862,0.74
22863,0.53
22864,0.85
22865,0.75
22866,0.0
22867,0.47
22868,0.38
22869,0.25
22870,0.01
22871,0.48
22872,0.36
22873,0.35
22874,0.3
22875,0.16
22876,0.56
22877,0.53
22878,0.52
22879,1.0
22880,0.96
22881,0.01
22882,0.58
22883,0.63
22884,0.33
22885,0.38
22886,0.69
22887,0.69
22888,0.53
22889,0.7
22890,0.68
22891,0.39
22892,0.99
22893,1.0
22894,0.77
22895,0.91
22896,0.01
22897,0.44
22898,0.59
22899,0.44
22900,0.86
22901,0.01
22902,0.64
22903,0.02
22904,1.0
22905,0.8
22906,0.74
22907,0.51
22908,0.55
22909,0.1
22910,0.52
22911,0.99
22912,1.0
22913,0.5
22914,0.53
22915,0.78
22916,0.78
22917,0.7
22918,0.01
22919,0.99
22920,0.82
22921,0.65
22922,0.67
22923,0.64
22924,0.7
22925,0.0
22926,0.62
22927,0.59
22928,0.59
22929,0.44
22930,0.99
22931,0.49
22932,0.73
22933,1.0
22934,0.72
22935,0.93
22936,0.8
22937,0.01
22938,0.76
22939,0.01
22940,0.99
22941,0.57
22942,0.59
22943,0.0
22944,1.0
22945,0.42
22946,0.93
22947,0.84
22948,0.59
22949,0.52
22950,1.0
22951,0.0
22952,0.84
22953,0.47
22954,1.0
22955,0.79
22956,0.99
22957,0.02
22958,0.39
22959,0.41
22960,0.64
22961,0.01
22962,0.73
22963,0.24
22964,0.24
22965,1.0
22966,0.59
22967,0.0
22968,0.11
22969,0.52
22970,1.0
22971,0.83
22972,0.2
22973,0.01
22974,0.18
22975,0.01
22976,0.21
22977,0.81
22978,0.4
22979,0.53
22980,0.68
22981,0.0
22982,1.0
22983,0.79
22984,0.37
22985,0.4
22986,0.72
22987,0.98
22988,0.74
22989,0.64
22990,1.0
22991,0.0
22992,0.69
22993,0.97
22994,1.0
22995,0.41
22996,0.53
22997,1.0
22998,0.44
22999,0.19
23000,0.37
23001,0.41
23002,0.32
23003,0.02
23004,0.66
23005,0.79
23006,0.49
23007,0.93
23008,0.32
23009,0.58
23010,0.44
23011,0.0
23012,0.42
23013,0.39
23014,1.0
23015,0.56
23016,0.84
23017,0.75
23018,0.48
23019,0.4
23020,0.22
23021,0.58
23022,1.0
23023,0.29
23024,0.56
23025,0.7
23026,0.39
23027,0.22
23028,0.01
23029,1.0
23030,1.0
23031,0.48
23032,0.63
23033,0.0
23034,0.39
23035,0.8
23036,0.99
23037,0.02
23038,0.99
23039,0.77
23040,0.51
23041,0.39
23042,0.71
23043,0.82
23044,0.0
23045,0.0
23046,0.91
23047,0.99
23048,0.54
23049,0.72
23050,0.82
23051,0.66
23052,0.76
23053,0.77
23054,0.9
23055,0.69
23056,0.64
23057,0.58
23058,0.42
23059,0.29
23060,0.37
23061,0.62
23062,0.01
23063,0.42
23064,0.86
23065,0.47
23066,0.01
23067,1.0
23068,0.68
23069,0.59
23070,1.0
23071,0.75
23072,0.19
23073,0.58
23074,0.65
23075,0.67
23076,0.0
23077,0.43
23078,0.44
23079,0.49
23080,0.01
23081,0.99
23082,0.52
23083,0.61
23084,0.85
23085,0.01
23086,1.0
23087,0.62
23088,1.0
23089,0.3
23090,0.0
23091,0.33
23092,0.43
23093,0.42
23094,0.0
23095,0.55
23096,0.53
23097,0.53
23098,0.84
23099,0.0
23100,0.48
23101,0.99
23102,0.0
23103,0.43
23104,0.99
23105,0.01
23106,0.75
23107,0.32
23108,0.65
23109,0.52
23110,0.56
23111,0.24
23112,1.0
23113,0.21
23114,0.0
23115,0.63
23116,0.67
23117,1.0
23118,0.24
23119,0.72
23120,0.7
23121,0.0
23122,0.34
23123,0.27
23124,0.71
23125,0.6
23126,0.01
23127,1.0
23128,0.78
23129,0.92
23130,0.27
23131,0.7
23132,0.01
23133,0.85
23134,0.9
23135,0.52
23136,0.01
23137,0.78
23138,0.57
23139,0.81
23140,1.0
23141,0.19
23142,0.13
23143,0.75
23144,0.47
23145,1.0
23146,0.55
23147,0.41
23148,0.61
23149,0.98
23150,0.0
23151,0.16
23152,1.0
23153,0.67
23154,0.65
23155,0.84
23156,0.55
23157,0.44
23158,1.0
23159,0.79
23160,0.48
23161,0.79
23162,0.78
23163,0.52
23164,1.0
23165,0.53
23166,0.48
23167,0.71
23168,0.4
23169,0.67
23170,0.53
23171,0.4
23172,0.71
23173,0.77
23174,1.0
23175,0.59
23176,0.02
23177,0.65
23178,0.45
23179,1.0
23180,0.66
23181,0.67
23182,0.2
23183,1.0
23184,0.16
23185,0.37
23186,1.0
23187,0.46
23188,0.51
23189,0.69
23190,0.68
23191,0.66
23192,1.0
23193,0.73
23194,0.62
23195,1.0
23196,1.0
23197,0.61
23198,0.68
23199,0.8
23200,0.36
23201,0.39
23202,1.0
23203,0.38
23204,0.41
23205,0.63
23206,0.59
23207,0.54
23208,0.43
23209,0.85
23210,0.0
23211,0.56
23212,0.89
23213,0.17
23214,0.62
23215,0.75
23216,0.9
23217,0.89
23218,0.69
23219,0.35
23220,0.47
23221,0.68
23222,0.0
23223,1.0
23224,0.2
23225,1.0
23226,0.19
23227,0.3
23228,0.99
23229,0.65
23230,0.2
23231,0.01
23232,1.0
23233,0.42
23234,0.59
23235,0.55
23236,0.46
23237,0.39
23238,0.01
23239,1.0
23240,0.39
23241,0.69
23242,0.56
23243,1.0
23244,0.01
23245,0.74
23246,0.27
23247,0.6
23248,0.59
23249,0.18
23250,0.0
23251,0.63
23252,0.0
23253,0.63
23254,0.67
23255,0.4
23256,1.0
23257,0.01
23258,0.6
23259,0.73
23260,0.38
23261,1.0
23262,0.34
23263,0.64
23264,0.61
23265,0.0
23266,0.56
23267,0.0
23268,0.63
23269,0.78
23270,0.72
23271,0.73
23272,0.86
23273,0.36
23274,0.84
23275,0.74
23276,0.62
23277,0.99
23278,0.2
23279,0.4
23280,0.79
23281,0.36
23282,0.5
23283,0.7
23284,0.4
23285,0.29
23286,0.44
