index,nerdiness
20610,0.61
20611,0.13
20612,0.73
20613,0.27
20614,0.68
20615,0.09
20616,0.17
20617,0.49
20618,0.32
20619,0.5
20620,0.57
20621,0.33
20622,0.78
20623,0.83
20624,0.7
20625,0.62
20626,0.53
20627,0.15
20628,0.58
20629,0.59
20630,0.7
20631,0.37
20632,0.64
20633,0.29
20634,0.71
20635,0.2
20636,0.62
20637,0.18
20638,0.67
20639,0.62
20640,0.21
20641,0.71
20642,0.72
20643,0.75
20644,0.17
20645,0.65
20646,0.27
20647,0.15
20648,0.29
20649,0.62
20650,0.6
20651,0.79
20652,0.09
20653,0.35
20654,0.33
20655,0.5
20656,0.84
20657,0.78
20658,0.25
20659,0.86
20660,0.39
20661,0.27
20662,0.36
20663,0.6
20664,0.44
20665,0.45
20666,0.52
20667,0.58
20668,0.91
20669,0.39
20670,0.77
20671,0.85
20672,0.4
20673,0.4
20674,0.82
20675,0.44
20676,0.86
20677,0.25
20678,0.92
20679,0.52
20680,0.74
20681,0.91
20682,0.2
20683,0.64
20684,0.37
20685,0.53
20686,0.28
20687,0.41
20688,0.29
20689,0.83
20690,0.57
20691,0.84
20692,0.7
20693,0.93
20694,0.69
20695,0.85
20696,0.83
20697,0.9
20698,0.78
20699,0.16
20700,0.9
20701,0.76
20702,0.69
20703,0.88
20704,0.22
20705,0.86
20706,0.58
20707,0.48
20708,0.86
20709,0.14
20710,0.27
20711,0.39
20712,0.51
20713,0.46
20714,0.69
20715,0.75
20716,0.58
20717,0.5
20718,0.17
20719,0.94
20720,0.74
20721,0.48
20722,0.68
20723,0.91
20724,0.81
20725,0.83
20726,0.78
20727,0.66
20728,0.9
20729,0.77
20730,0.97
20731,0.45
20732,0.91
20733,0.64
20734,0.07
20735,0.52
20736,0.76
20737,0.16
20738,0.23
20739,0.64
20740,0.77
20741,0.11
20742,0.82
20743,0.36
20744,0.68
20745,0.57
20746,0.29
20747,0.4
20748,0.49
20749,0.09
20750,0.51
20751,0.93
20752,0.93
20753,0.23
20754,0.56
20755,0.51
20756,0.26
20757,0.51
20758,0.12
20759,0.29
20760,0.72
20761,0.85
20762,0.81
20763,0.76
20764,0.15
20765,0.4
20766,0.88
20767,0.82
20768,0.75
20769,0.6
20770,0.57
20771,0.46
20772,0.68
20773,0.58
20774,0.3
20775,0.02
20776,0.72
20777,0.21
20778,0.47
20779,0.66
20780,0.59
20781,0.96
20782,0.4
20783,0.63
20784,0.71
20785,0.95
20786,0.13
20787,0.6
20788,0.57
20789,0.78
20790,0.53
20791,0.09
20792,0.36
20793,0.55
20794,0.78
20795,0.78
20796,0.33
20797,0.65
20798,0.55
20799,0.12
20800,0.31
20801,0.74
20802,0.92
20803,0.55
20804,0.47
20805,0.81
20806,0.42
20807,0.49
20808,0.74
20809,0.44
20810,0.85
20811,0.43
20812,0.56
20813,0.9
20814,0.51
20815,0.14
20816,0.25
20817,0.62
20818,0.43
20819,0.44
20820,0.73
20821,0.84
20822,0.05
20823,0.6
20824,0.81
20825,0.87
20826,0.8
20827,0.62
20828,0.6
20829,0.23
20830,0.1
20831,0.25
20832,0.64
20833,0.92
20834,0.89
20835,0.73
20836,0.37
20837,0.55
20838,0.67
20839,0.53
20840,0.7
20841,0.39
20842,0.73
20843,0.82
20844,0.67
20845,0.8
20846,0.58
20847,0.75
20848,0.68
20849,0.53
20850,0.85
20851,0.67
20852,0.16
20853,0.79
20854,0.86
20855,0.77
20856,0.76
20857,0.95
20858,0.82
20859,0.38
20860,0.84
20861,0.77
20862,0.82
20863,0.21
20864,0.2
20865,0.74
20866,0.67
20867,0.68
20868,0.55
20869,0.5
20870,0.52
20871,0.72
20872,0.6
20873,0.46
20874,0.68
20875,0.69
20876,0.21
20877,0.68
20878,0.2
20879,0.42
20880,0.78
20881,0.81
20882,0.21
20883,0.62
20884,0.75
20885,0.19
20886,0.55
20887,0.47
20888,0.72
20889,0.29
20890,0.94
20891,0.51
20892,0.88
20893,0.11
20894,0.74
20895,0.82
20896,0.47
20897,0.38
20898,0.99
20899,0.3
20900,0.76
20901,0.49
20902,0.71
20903,0.16
20904,0.31
20905,0.55
20906,0.37
20907,0.73
20908,0.71
20909,0.48
20910,0.27
20911,0.7
20912,0.21
20913,0.69
20914,0.96
20915,0.87
20916,0.11
20917,0.6
20918,0.16
20919,0.89
20920,0.72
20921,0.15
20922,0.73
20923,0.63
20924,0.76
20925,0.67
20926,0.51
20927,0.73
20928,0.28
20929,0.53
20930,0.64
20931,0.75
20932,0.83
20933,0.61
20934,0.28
20935,0.68
20936,0.21
20937,0.82
20938,0.48
20939,0.69
20940,0.59
20941,0.9
20942,0.51
20943,0.45
20944,0.4
20945,0.56
20946,0.73
20947,0.34
20948,0.4
20949,0.95
20950,0.91
20951,0.71
20952,0.82
20953,0.51
20954,0.85
20955,0.68
20956,0.37
20957,0.35
20958,0.72
20959,0.77
20960,0.18
20961,0.8
20962,0.22
20963,0.56
20964,0.65
20965,0.74
20966,0.95
20967,0.2
20968,0.14
20969,0.96
20970,0.49
20971,0.43
20972,0.51
20973,0.78
20974,0.8
20975,0.86
20976,0.27
20977,0.66
20978,0.73
20979,0.85
20980,0.88
20981,0.62
20982,0.8
20983,0.43
20984,0.23
20985,0.61
20986,0.64
20987,0.59
20988,0.73
20989,0.16
20990,0.77
20991,0.69
20992,0.83
20993,0.15
20994,0.57
20995,0.41
20996,0.61
20997,0.5
20998,0.6
20999,0.77
21000,0.09
21001,0.39
21002,0.76
21003,0.75
21004,0.53
21005,0.17
21006,0.34
21007,0.29
21008,0.95
21009,0.58
21010,0.93
21011,0.17
21012,0.43
21013,0.87
21014,0.5
21015,0.67
21016,0.02
21017,0.06
21018,0.72
21019,0.63
21020,0.17
21021,0.41
21022,0.03
21023,0.45
21024,0.87
21025,0.19
21026,0.72
21027,0.24
21028,0.14
21029,0.48
21030,0.14
21031,0.79
21032,0.16
21033,0.79
21034,0.86
21035,0.21
21036,0.71
21037,0.61
21038,0.41
21039,0.2
21040,0.6
21041,0.07
21042,0.83
21043,0.37
21044,0.15
21045,0.64
21046,0.53
21047,0.84
21048,0.84
21049,0.77
21050,0.82
21051,0.74
21052,0.51
21053,0.87
21054,0.88
21055,0.43
21056,0.41
21057,0.7
21058,0.64
21059,0.84
21060,0.82
21061,0.73
21062,0.64
21063,0.99
21064,0.23
21065,0.34
21066,0.21
21067,0.45
21068,0.86
21069,0.39
21070,0.16
21071,0.86
21072,0.2
21073,0.66
21074,0.09
21075,0.88
21076,0.5
21077,0.42
21078,0.61
21079,0.72
21080,0.14
21081,0.21
21082,0.42
21083,0.39
21084,0.37
21085,0.29
21086,0.9
21087,0.9
21088,0.73
21089,0.27
21090,0.62
21091,0.17
21092,0.1
21093,0.57
21094,0.78
21095,0.75
21096,0.73
21097,0.75
21098,0.5
21099,0.36
21100,0.99
21101,0.49
21102,0.67
21103,0.83
21104,0.38
21105,0.17
21106,0.78
21107,0.66
21108,0.38
21109,0.4
21110,0.24
21111,0.2
21112,0.37
21113,0.45
21114,0.3
21115,0.29
21116,0.53
21117,0.6
21118,0.8
21119,0.77
21120,0.42
21121,0.31
21122,0.47
21123,0.21
21124,0.45
21125,0.28
21126,0.79
21127,0.48
21128,0.59
21129,0.88
21130,0.38
21131,0.35
21132,0.26
21133,0.22
21134,0.5
21135,0.9
21136,0.77
21137,0.64
21138,0.68
21139,0.78
21140,0.18
21141,0.43
21142,0.66
21143,0.61
21144,0.72
21145,0.67
21146,0.52
21147,0.27
21148,0.08
21149,0.58
21150,0.73
21151,0.42
21152,0.7
21153,0.23
21154,0.14
21155,0.76
21156,0.92
21157,0.09
21158,0.2
21159,0.51
21160,0.57
21161,0.25
21162,0.58
21163,0.78
21164,0.87
21165,0.91
21166,0.97
21167,0.79
21168,0.63
21169,0.58
21170,0.41
21171,0.14
21172,0.73
21173,0.85
21174,0.65
21175,0.54
21176,0.15
21177,0.61
21178,0.78
21179,0.19
21180,0.22
21181,0.37
21182,0.42
21183,0.03
21184,0.14
21185,0.64
21186,0.2
21187,0.43
21188,0.61
21189,0.75
21190,0.85
21191,0.79
21192,0.19
21193,0.76
21194,0.22
21195,0.44
21196,0.78
21197,0.76
21198,0.13
21199,0.23
21200,0.7
21201,0.88
21202,0.33
21203,0.68
21204,0.22
21205,0.96
21206,0.89
21207,0.25
21208,0.92
21209,0.07
21210,0.13
21211,0.95
21212,0.47
21213,0.35
21214,0.36
21215,0.59
21216,0.56
21217,0.82
21218,0.82
21219,0.18
21220,0.92
21221,0.69
21222,0.28
21223,0.87
21224,0.82
21225,0.82
21226,0.19
21227,0.21
21228,0.58
21229,0.58
21230,0.68
21231,0.18
21232,0.36
21233,0.55
21234,0.73
21235,0.86
21236,0.26
21237,0.18
21238,0.65
21239,0.51
21240,0.82
21241,0.38
21242,0.77
21243,0.24
21244,0.56
21245,0.73
21246,0.5
21247,0.68
21248,0.66
21249,0.22
21250,0.88
21251,0.85
21252,0.09
21253,0.42
21254,0.57
21255,0.63
21256,0.71
21257,0.55
21258,0.24
21259,0.71
21260,0.6
21261,0.99
21262,0.71
21263,0.87
21264,0.69
21265,0.84
21266,0.45
21267,0.22
21268,0.05
21269,0.45
21270,0.28
21271,0.01
21272,0.05
21273,0.35
21274,0.59
21275,0.76
21276,0.64
21277,0.81
21278,0.69
21279,0.72
21280,0.16
21281,0.48
21282,0.55
21283,0.7
21284,0.32
21285,0.69
21286,0.23
21287,0.73
21288,0.58
21289,0.66
21290,0.51
21291,0.65
21292,0.49
21293,0.54
21294,0.86
21295,0.94
21296,0.7
21297,0.5
21298,0.84
21299,0.63
21300,0.15
21301,0.72
21302,0.24
21303,0.78
21304,0.72
21305,0.38
21306,0.54
21307,0.73
21308,0.55
21309,0.17
21310,0.92
21311,0.77
21312,0.27
21313,0.88
21314,0.6
21315,0.86
21316,0.55
21317,0.76
21318,0.14
21319,0.74
21320,0.09
21321,0.79
21322,0.03
21323,0.11
21324,0.29
21325,0.53
21326,0.37
21327,0.21
21328,0.27
21329,0.82
21330,0.71
21331,0.43
21332,0.34
21333,0.5
21334,0.56
21335,0.26
21336,0.64
21337,0.46
21338,0.71
21339,0.55
21340,0.83
21341,0.18
21342,0.43
21343,0.39
21344,0.88
21345,0.27
21346,0.71
21347,0.46
21348,0.52
21349,0.95
21350,0.67
21351,0.35
21352,0.3
21353,0.84
21354,0.48
21355,0.51
21356,0.25
21357,0.24
21358,0.25
21359,0.77
21360,0.35
21361,0.6
21362,0.71
21363,0.76
21364,0.12
21365,0.23
21366,0.17
21367,0.8
21368,0.89
21369,0.54
21370,0.75
21371,0.88
21372,0.05
21373,0.52
21374,0.5
21375,0.74
21376,0.54
21377,0.32
21378,0.53
21379,0.4
21380,0.61
21381,0.71
21382,0.72
21383,0.55
21384,0.35
21385,0.56
21386,0.46
21387,0.35
21388,0.89
21389,0.3
21390,0.22
21391,0.69
21392,0.9
21393,0.77
21394,0.8
21395,0.88
21396,0.04
21397,0.29
21398,0.12
21399,0.75
21400,0.84
21401,0.76
21402,0.18
21403,0.37
21404,0.68
21405,0.28
21406,0.66
21407,0.77
21408,0.54
21409,0.41
21410,0.48
21411,0.61
21412,0.83
21413,0.71
21414,0.45
21415,0.67
21416,0.61
21417,0.44
21418,0.3
21419,0.86
21420,0.1
21421,0.17
21422,0.52
21423,0.38
21424,0.83
21425,0.4
21426,0.23
21427,0.8
21428,0.33
21429,0.7
21430,0.28
21431,0.82
21432,0.73
21433,0.07
21434,0.86
21435,0.3
21436,0.62
21437,0.77
21438,0.82
21439,0.38
21440,0.17
21441,0.2
21442,0.13
21443,0.25
21444,0.2
21445,0.33
21446,0.8
21447,0.79
21448,0.43
21449,0.89
21450,0.59
21451,0.55
21452,0.8
21453,0.67
21454,0.5
21455,0.37
21456,0.85
21457,0.16
21458,0.71
21459,0.39
21460,0.57
21461,0.3
21462,0.83
21463,0.93
21464,0.28
21465,0.24
21466,0.26
21467,0.87
21468,0.5
21469,0.78
21470,0.23
21471,0.06
21472,0.8
21473,0.42
21474,0.56
21475,0.87
21476,0.7
21477,0.83
21478,0.2
21479,0.76
21480,0.42
21481,0.2
21482,0.59
21483,0.29
21484,0.56
21485,0.08
21486,0.52
21487,0.41
21488,0.99
21489,0.63
21490,0.82
21491,0.64
21492,0.16
21493,0.75
21494,0.83
21495,0.27
21496,0.81
21497,0.13
21498,0.24
21499,0.7
21500,0.49
21501,0.15
21502,0.8
21503,0.49
21504,0.22
21505,0.38
21506,0.41
21507,0.2
21508,0.32
21509,0.02
21510,0.06
21511,0.78
21512,0.65
21513,0.65
21514,0.53
21515,0.36
21516,0.88
21517,0.43
21518,0.81
21519,0.78
21520,0.84
21521,0.18
21522,0.28
21523,0.63
21524,0.37
21525,0.92
21526,0.54
21527,0.4
21528,0.53
21529,0.74
21530,0.78
21531,0.91
21532,0.55
21533,0.53
21534,0.63
21535,0.93
21536,0.62
21537,0.55
21538,0.12
21539,0.35
21540,0.54
21541,0.05
21542,0.35
21543,0.89
21544,0.05
21545,0.54
21546,0.46
21547,0.29
21548,0.47
21549,0.75
21550,0.93
21551,0.3
21552,0.6
21553,0.55
21554,0.18
21555,0.45
21556,0.76
21557,0.87
21558,0.75
21559,0.59
21560,0.17
21561,0.85
21562,0.61
21563,0.09
21564,0.53
21565,0.87
21566,0.25
21567,0.77
21568,0.61
21569,0.63
21570,0.74
21571,0.42
21572,0.44
21573,0.94
21574,0.65
21575,0.5
21576,0.82
21577,0.8
21578,0.0
21579,0.89
21580,0.19
21581,0.19
21582,0.46
21583,0.24
21584,0.74
21585,0.79
21586,0.48
21587,0.46
21588,0.31
21589,0.91
21590,0.53
21591,0.82
21592,0.73
21593,0.42
21594,0.69
21595,0.63
21596,0.1
21597,0.54
21598,0.16
21599,0.77
21600,0.59
21601,0.69
21602,0.89
21603,0.68
21604,0.33
21605,0.65
21606,0.5
21607,0.31
21608,0.54
21609,0.34
21610,0.47
21611,0.5
21612,0.83
21613,0.81
21614,0.75
21615,0.36
21616,0.74
21617,0.2
21618,0.62
21619,0.71
21620,0.23
21621,0.69
21622,0.55
21623,0.8
21624,0.56
21625,0.81
21626,0.89
21627,0.51
21628,0.79
21629,0.56
21630,0.23
21631,0.24
21632,0.23
21633,0.87
21634,0.27
21635,0.68
21636,0.44
21637,0.29
21638,0.49
21639,0.87
21640,0.73
21641,0.55
21642,0.79
21643,0.85
21644,0.59
21645,0.6
21646,0.93
21647,0.56
21648,0.8
21649,0.61
21650,0.46
21651,0.51
21652,0.3
21653,0.32
21654,0.77
21655,0.72
21656,0.69
21657,0.88
21658,0.58
21659,0.29
21660,0.71
21661,0.8
21662,0.64
21663,0.59
21664,0.78
21665,0.56
21666,0.39
21667,0.16
21668,0.7
21669,0.78
21670,0.73
21671,0.52
21672,0.62
21673,0.82
21674,0.76
21675,0.85
21676,0.95
21677,0.66
21678,0.88
21679,0.67
21680,0.3
21681,0.7
21682,0.85
21683,0.39
21684,0.5
21685,0.23
21686,0.01
21687,0.43
21688,0.37
21689,0.9
21690,0.16
21691,0.49
21692,0.8
21693,0.71
21694,0.73
21695,0.71
21696,0.75
21697,0.92
21698,0.92
21699,0.47
21700,0.75
21701,0.89
21702,0.74
21703,0.21
21704,0.75
21705,0.12
21706,0.81
21707,0.2
21708,0.15
21709,0.35
21710,0.92
21711,0.91
21712,0.75
21713,0.93
21714,0.26
21715,0.21
21716,0.47
21717,0.34
21718,0.72
21719,0.45
21720,0.76
21721,0.34
21722,0.83
21723,0.88
21724,0.15
21725,0.42
21726,0.37
21727,0.51
21728,0.61
21729,0.89
21730,0.74
21731,0.53
21732,0.39
21733,0.84
21734,0.94
21735,0.12
21736,0.81
21737,0.9
21738,0.17
21739,0.23
21740,0.27
21741,0.23
21742,0.6
21743,0.15
21744,0.68
21745,0.04
21746,0.17
21747,0.28
21748,0.86
21749,0.81
21750,0.78
21751,0.26
21752,0.42
21753,0.46
21754,0.26
21755,0.74
21756,0.17
21757,0.25
21758,0.47
21759,0.32
21760,0.51
21761,0.91
21762,0.87
21763,0.51
21764,0.42
21765,0.9
21766,0.73
21767,0.76
21768,0.41
21769,0.72
21770,0.32
21771,0.8
21772,0.75
21773,0.18
21774,0.1
21775,0.95
21776,0.59
21777,0.4
21778,0.05
21779,0.91
21780,0.49
21781,0.82
21782,0.59
21783,0.29
21784,0.92
21785,0.26
21786,0.12
21787,0.57
21788,0.35
21789,0.27
21790,0.18
21791,0.36
21792,0.8
21793,0.14
21794,0.19
21795,0.08
21796,0.45
21797,0.13
21798,0.45
21799,0.7
21800,0.24
21801,0.43
21802,0.14
21803,0.67
21804,0.67
21805,0.18
21806,0.86
21807,0.62
21808,0.3
21809,0.75
21810,0.41
21811,0.84
21812,0.13
21813,0.64
21814,0.62
21815,0.73
21816,0.28
21817,0.63
21818,0.28
21819,0.81
21820,0.54
21821,0.69
21822,0.45
21823,0.11
21824,0.47
21825,0.76
21826,0.24
21827,0.65
21828,0.33
21829,0.33
21830,0.27
21831,0.37
21832,0.9
21833,0.06
21834,0.95
21835,0.06
21836,0.76
21837,0.41
21838,0.13
21839,0.43
21840,0.61
21841,0.87
21842,0.63
21843,0.21
21844,0.82
21845,0.46
21846,0.85
21847,0.84
21848,0.42
21849,0.37
21850,0.91
21851,0.61
21852,0.96
21853,0.78
21854,0.46
21855,0.66
21856,0.76
21857,0.41
21858,0.61
21859,0.68
21860,0.07
21861,0.38
21862,0.83
21863,0.45
21864,0.23
21865,0.57
21866,0.76
21867,0.6
21868,0.07
21869,0.27
21870,0.5
21871,0.67
21872,0.28
21873,0.47
21874,0.42
21875,0.76
21876,0.66
21877,0.66
21878,0.8
21879,0.86
21880,0.5
21881,0.28
21882,0.88
21883,0.61
21884,0.75
21885,0.54
21886,0.19
21887,0.86
21888,0.97
21889,0.66
21890,0.48
21891,0.78
21892,0.32
21893,0.14
21894,0.54
21895,0.42
21896,0.88
21897,0.79
21898,0.93
21899,0.9
21900,0.54
21901,0.84
21902,0.37
21903,0.13
21904,0.62
21905,0.27
21906,0.19
21907,0.34
21908,0.75
21909,0.75
21910,0.45
21911,0.73
21912,0.6
21913,0.65
21914,0.19
21915,0.77
21916,0.4
21917,0.31
21918,0.53
21919,0.79
21920,0.79
21921,0.6
21922,0.18
21923,0.26
21924,0.75
21925,0.86
21926,0.4
21927,0.64
21928,0.65
21929,0.59
21930,0.69
21931,0.76
21932,0.48
21933,0.66
21934,0.9
21935,0.85
21936,0.28
21937,0.32
21938,0.62
21939,0.84
21940,0.73
21941,0.31
21942,0.22
21943,0.8
21944,0.74
21945,0.19
21946,0.48
21947,0.14
21948,0.92
21949,0.8
21950,0.83
21951,0.67
21952,0.5
21953,0.76
21954,0.76
21955,0.84
21956,0.92
21957,0.63
21958,0.54
21959,0.11
21960,0.44
21961,0.26
21962,0.8
21963,0.64
21964,0.79
21965,0.64
21966,0.91
21967,0.7
21968,0.38
21969,0.8
21970,0.32
21971,0.26
21972,0.72
21973,0.76
21974,0.19
21975,0.8
21976,0.18
21977,0.84
21978,0.54
21979,0.38
21980,0.78
21981,0.62
21982,0.82
21983,0.46
21984,0.5
21985,0.52
21986,0.65
21987,0.63
21988,0.46
21989,0.17
21990,0.71
21991,0.82
21992,0.44
21993,0.59
21994,0.55
21995,0.07
21996,0.85
21997,0.34
21998,0.26
21999,0.16
22000,0.78
22001,0.3
22002,0.51
22003,0.82
22004,0.85
22005,0.63
22006,0.42
22007,0.82
22008,0.09
22009,0.76
22010,0.13
22011,0.62
22012,0.49
22013,0.71
22014,0.11
22015,0.86
22016,0.7
22017,0.35
22018,0.74
22019,0.78
22020,0.78
22021,0.66
22022,0.84
22023,0.88
22024,0.99
22025,0.31
22026,0.64
22027,0.31
22028,0.56
22029,0.84
22030,0.08
22031,0.38
22032,0.45
22033,0.45
22034,0.52
22035,0.15
22036,0.23
22037,0.66
22038,0.2
22039,0.65
22040,0.4
22041,0.55
22042,0.65
22043,0.46
22044,0.86
22045,0.48
22046,0.9
22047,0.88
22048,0.83
22049,0.32
22050,0.54
22051,0.48
22052,1.0
22053,0.52
22054,0.28
22055,0.92
22056,0.75
22057,0.95
22058,0.31
22059,0.84
22060,0.84
22061,0.6
22062,0.61
22063,0.75
22064,0.31
22065,0.88
22066,0.76
22067,0.45
22068,0.06
22069,0.45
22070,0.92
22071,0.4
22072,0.8
22073,0.5
22074,0.77
22075,0.36
22076,0.74
22077,0.45
22078,0.19
22079,0.8
22080,0.71
22081,0.65
22082,0.84
22083,0.81
22084,0.6
22085,0.37
22086,0.7
22087,0.45
22088,0.27
22089,0.92
22090,0.85
22091,0.61
22092,0.59
22093,0.53
22094,0.59
22095,0.61
22096,0.86
22097,0.72
22098,0.48
22099,0.55
22100,0.13
22101,0.37
22102,0.48
22103,0.74
22104,0.66
22105,0.55
22106,0.51
22107,0.68
22108,0.85
22109,0.68
22110,0.14
22111,0.24
22112,0.45
22113,0.68
22114,0.79
22115,0.87
22116,0.58
22117,0.55
22118,0.52
22119,0.22
22120,0.23
22121,0.52
22122,0.19
22123,0.38
22124,0.69
22125,0.61
22126,0.61
22127,0.74
22128,0.76
22129,0.85
22130,0.8
22131,0.49
22132,0.21
22133,0.28
22134,0.45
22135,0.69
22136,0.19
22137,0.67
22138,0.2
22139,0.97
22140,0.46
22141,0.57
22142,0.83
22143,0.45
22144,0.6
22145,0.35
22146,0.86
22147,0.7
22148,0.11
22149,0.94
22150,0.97
22151,0.77
22152,0.32
22153,0.74
22154,0.65
22155,0.91
22156,0.8
22157,0.73
22158,0.54
22159,0.13
22160,0.53
22161,0.09
22162,0.55
22163,0.72
22164,0.76
22165,0.77
22166,0.18
22167,0.61
22168,0.39
22169,0.05
22170,0.57
22171,0.8
22172,0.3
22173,0.74
22174,0.86
22175,0.76
22176,0.87
22177,0.53
22178,0.52
22179,0.97
22180,0.68
22181,0.59
22182,0.17
22183,0.03
22184,0.94
22185,0.84
22186,0.4
22187,0.14
22188,0.92
22189,0.93
22190,0.63
22191,0.9
22192,0.47
22193,0.77
22194,0.69
22195,0.72
22196,0.74
22197,0.83
22198,0.13
22199,0.86
22200,0.75
22201,0.41
22202,0.31
22203,0.67
22204,0.61
22205,0.03
22206,0.96
22207,0.53
22208,0.77
22209,0.66
22210,0.85
22211,0.32
22212,0.89
22213,0.78
22214,0.3
22215,0.74
22216,0.2
22217,0.46
22218,0.46
22219,0.47
22220,0.68
22221,0.02
22222,0.43
22223,0.12
22224,0.25
22225,0.39
22226,0.91
22227,0.48
22228,0.63
22229,0.75
22230,0.56
22231,0.64
22232,0.65
22233,0.71
22234,0.73
22235,0.63
22236,0.47
22237,0.57
22238,0.79
22239,0.41
22240,0.66
22241,0.39
22242,0.82
22243,0.92
22244,0.63
22245,0.84
22246,0.79
22247,0.12
22248,0.51
22249,0.43
22250,0.76
22251,0.71
22252,0.83
22253,0.62
22254,0.61
22255,0.83
22256,0.52
22257,0.8
22258,0.24
22259,0.64
22260,0.27
22261,0.62
22262,0.16
22263,0.08
22264,0.22
22265,0.39
22266,0.57
22267,0.26
22268,0.6
22269,0.14
22270,0.46
22271,0.22
22272,0.6
22273,0.87
22274,0.22
22275,0.68
22276,0.37
22277,0.88
22278,0.9
22279,0.21
22280,0.84
22281,0.77
22282,0.63
22283,0.63
22284,0.34
22285,0.48
22286,0.71
22287,0.5
22288,0.72
22289,0.76
22290,0.8
22291,0.93
22292,0.48
22293,0.92
22294,0.74
22295,0.24
22296,0.7
22297,0.84
22298,0.66
22299,0.19
22300,0.37
22301,0.53
22302,0.75
22303,0.68
22304,0.2
22305,0.63
22306,0.32
22307,0.36
22308,0.24
22309,0.8
22310,0.81
22311,0.16
22312,0.55
22313,0.71
22314,0.19
22315,0.38
22316,0.3
22317,0.56
22318,0.83
22319,0.17
22320,0.63
22321,0.61
22322,0.74
22323,0.78
22324,0.03
22325,0.45
22326,0.61
22327,0.55
22328,0.43
22329,0.55
22330,0.76
22331,0.49
22332,0.21
22333,0.14
22334,0.49
22335,0.89
22336,0.42
22337,0.58
22338,0.83
22339,0.14
22340,0.84
22341,0.78
22342,0.83
22343,0.68
22344,0.15
22345,0.79
22346,0.48
22347,0.65
22348,0.84
22349,0.61
22350,0.91
22351,0.56
22352,0.69
22353,0.58
22354,0.72
22355,0.11
22356,0.67
22357,0.73
22358,0.73
22359,0.68
22360,0.92
22361,0.36
22362,0.49
22363,1.0
22364,0.81
22365,0.63
22366,0.7
22367,0.86
22368,0.7
22369,0.71
22370,0.44
22371,0.65
22372,0.11
22373,0.59
22374,0.12
22375,0.44
22376,0.35
22377,0.08
22378,0.13
22379,0.32
22380,0.78
22381,0.42
22382,0.66
22383,0.07
22384,0.31
22385,0.24
22386,0.8
22387,0.91
22388,0.81
22389,0.67
22390,0.8
22391,0.51
22392,0.67
22393,0.14
22394,0.34
22395,0.43
22396,0.61
22397,0.79
22398,0.8
22399,0.55
22400,0.36
22401,0.86
22402,0.7
22403,0.38
22404,0.53
22405,0.65
22406,0.92
22407,0.68
22408,0.67
22409,0.89
22410,0.56
22411,0.53
22412,0.26
22413,0.4
22414,0.28
22415,0.39
22416,0.3
22417,0.98
22418,0.77
22419,0.24
22420,0.82
22421,0.81
22422,0.52
22423,0.96
22424,0.26
22425,0.79
22426,0.3
22427,0.53
22428,0.33
22429,0.94
22430,0.64
22431,0.7
22432,0.26
22433,0.23
22434,0.54
22435,0.46
22436,0.46
22437,0.52
22438,0.57
22439,0.1
22440,0.22
22441,0.36
22442,0.55
22443,0.14
22444,0.87
22445,0.76
22446,0.2
22447,0.63
22448,0.7
22449,0.71
22450,0.46
22451,0.66
22452,0.27
22453,0.91
22454,0.84
22455,0.03
22456,0.49
22457,0.79
22458,0.72
22459,0.65
22460,0.88
22461,0.73
22462,0.68
22463,0.2
22464,0.27
22465,0.76
22466,0.67
22467,0.7
22468,0.79
22469,0.65
22470,0.72
22471,0.76
22472,0.89
22473,0.76
22474,0.58
22475,0.48
22476,0.46
22477,0.5
22478,0.4
22479,0.5
22480,0.63
22481,0.3
22482,0.17
22483,0.72
22484,0.09
22485,0.06
22486,0.94
22487,0.59
22488,0.9
22489,0.12
22490,0.39
22491,0.41
22492,0.63
22493,0.2
22494,0.89
22495,0.31
22496,0.26
22497,0.88
22498,0.77
22499,0.95
22500,0.88
22501,0.95
22502,0.61
22503,0.56
22504,0.83
22505,0.82
22506,0.37
22507,0.64
22508,0.83
22509,0.04
22510,0.53
22511,0.3
22512,0.67
22513,0.59
22514,0.43
22515,0.51
22516,0.86
22517,0.47
22518,0.66
22519,0.55
22520,0.69
22521,0.47
22522,0.14
22523,0.86
22524,0.08
22525,0.17
22526,0.49
22527,0.38
22528,0.58
22529,0.63
22530,0.39
22531,0.79
22532,0.44
22533,0.83
22534,0.56
22535,0.59
22536,0.68
22537,0.28
22538,0.56
22539,0.85
22540,0.8
22541,0.21
22542,0.85
22543,0.63
22544,0.6
22545,0.69
22546,0.58
22547,0.82
22548,0.19
22549,0.78
22550,0.67
22551,0.82
22552,0.73
22553,0.93
22554,0.56
22555,0.85
22556,0.64
22557,0.8
22558,0.13
22559,0.25
22560,0.61
22561,0.66
22562,0.91
22563,0.2
22564,0.84
22565,0.32
22566,0.39
22567,0.21
22568,0.45
22569,0.69
22570,0.88
22571,0.72
22572,0.21
22573,0.88
22574,0.45
22575,0.5
22576,0.72
22577,0.68
22578,0.25
22579,0.58
22580,0.39
22581,0.1
22582,0.87
22583,0.55
22584,0.81
22585,0.27
22586,0.24
22587,0.91
22588,0.2
22589,0.73
22590,0.15
22591,0.68
22592,0.67
22593,0.57
22594,0.23
22595,0.76
22596,0.29
22597,0.76
22598,0.17
22599,0.62
22600,0.46
22601,0.66
22602,0.52
22603,0.75
22604,0.53
22605,0.88
22606,0.1
22607,0.63
