index,nerdiness
19002,0.47
19003,0.4
19004,0.45
19005,0.72
19006,0.68
19007,0.77
19008,0.72
19009,0.54
19010,0.75
19011,0.64
19012,0.94
19013,0.0
19014,0.0
19015,0.54
19016,0.49
19017,0.09
19018,0.16
19019,0.36
19020,0.86
19021,0.13
19022,0.76
19023,0.47
19024,0.2
19025,0.23
19026,0.57
19027,0.68
19028,0.85
19029,0.76
19030,0.34
19031,0.49
19032,1.0
19033,0.66
19034,0.5
19035,0.87
19036,0.81
19037,0.7
19038,0.94
19039,0.24
19040,0.99
19041,0.84
19042,0.05
19043,1.0
19044,0.67
19045,0.91
19046,1.0
19047,0.28
19048,0.5
19049,0.79
19050,0.02
19051,0.8
19052,0.6
19053,0.38
19054,0.58
19055,0.29
19056,0.53
19057,0.73
19058,0.82
19059,0.72
19060,0.66
19061,0.69
19062,0.36
19063,0.13
19064,0.56
19065,0.39
19066,0.26
19067,0.0
19068,0.76
19069,0.52
19070,0.57
19071,0.96
19072,0.49
19073,0.59
19074,0.56
19075,0.62
19076,0.6
19077,0.27
19078,0.49
19079,0.06
19080,0.83
19081,0.7
19082,0.0
19083,0.51
19084,0.15
19085,1.0
19086,0.93
19087,0.56
19088,0.99
19089,0.82
19090,0.68
19091,0.52
19092,0.31
19093,0.23
19094,1.0
19095,0.99
19096,0.44
19097,0.82
19098,0.9
19099,0.97
19100,0.98
19101,0.43
19102,0.54
19103,0.98
19104,0.0
19105,1.0
19106,0.33
19107,0.58
19108,0.0
19109,0.99
19110,0.51
19111,0.39
19112,0.11
19113,0.87
19114,0.72
19115,0.72
19116,0.8
19117,0.45
19118,0.34
19119,0.61
19120,0.75
19121,0.88
19122,0.64
19123,0.81
19124,0.21
19125,0.0
19126,0.48
19127,0.36
19128,0.81
19129,0.9
19130,0.62
19131,0.01
19132,0.56
19133,0.02
19134,0.48
19135,0.31
19136,0.19
19137,0.97
19138,0.54
19139,0.53
19140,0.0
19141,0.9
19142,0.65
19143,0.73
19144,0.28
19145,0.54
19146,0.48
19147,0.39
19148,0.47
19149,0.21
19150,0.38
19151,0.33
19152,0.45
19153,1.0
19154,0.5
19155,0.76
19156,0.99
19157,1.0
19158,0.5
19159,0.57
19160,1.0
19161,0.95
19162,0.81
19163,0.0
19164,0.74
19165,0.66
19166,0.92
19167,0.51
19168,0.24
19169,0.21
19170,0.01
19171,0.47
19172,0.68
19173,0.3
19174,0.31
19175,0.81
19176,0.97
19177,0.62
19178,0.0
19179,0.83
19180,0.72
19181,0.99
19182,0.12
19183,0.18
19184,1.0
19185,0.99
19186,0.96
19187,0.33
19188,0.6
19189,0.53
19190,0.7
19191,0.77
19192,0.74
19193,0.8
19194,0.46
19195,0.01
19196,0.01
19197,0.61
19198,0.52
19199,0.68
19200,0.1
19201,0.15
19202,0.36
19203,0.53
19204,0.32
19205,0.06
19206,0.44
19207,0.39
19208,0.54
19209,0.94
19210,0.01
19211,0.59
19212,0.97
19213,0.76
19214,0.99
19215,1.0
19216,0.79
19217,0.85
19218,0.72
19219,0.38
19220,0.38
19221,0.0
19222,0.24
19223,0.68
19224,1.0
19225,0.93
19226,0.46
19227,0.98
19228,0.77
19229,0.0
19230,0.0
19231,0.99
19232,0.59
19233,0.31
19234,0.72
19235,0.54
19236,0.79
19237,0.34
19238,0.06
19239,0.15
19240,0.45
19241,0.45
19242,0.33
19243,0.67
19244,0.66
19245,0.46
19246,0.46
19247,0.2
19248,0.99
19249,0.86
19250,0.65
19251,0.0
19252,0.99
19253,0.74
19254,0.66
19255,0.01
19256,0.55
19257,0.08
19258,0.36
19259,0.7
19260,0.22
19261,0.6
19262,0.33
19263,0.47
19264,0.11
19265,0.0
19266,1.0
19267,0.81
19268,0.41
19269,0.86
19270,0.36
19271,0.53
19272,0.26
19273,0.07
19274,0.89
19275,0.51
19276,0.0
19277,0.27
19278,0.73
19279,0.62
19280,0.94
19281,0.01
19282,0.54
19283,0.46
19284,0.76
19285,0.49
19286,0.63
19287,0.9
19288,1.0
19289,0.72
19290,0.81
19291,0.86
19292,0.49
19293,0.17
19294,0.89
19295,1.0
19296,0.3
19297,0.31
19298,0.44
19299,0.57
19300,0.93
19301,0.76
19302,0.56
19303,0.87
19304,0.55
19305,0.35
19306,0.54
19307,0.57
19308,0.36
19309,0.98
19310,0.52
19311,0.76
19312,0.46
19313,0.48
19314,0.0
19315,0.7
19316,0.33
19317,0.87
19318,0.77
19319,0.9
19320,1.0
19321,0.01
19322,0.84
19323,0.62
19324,0.39
19325,0.1
19326,0.41
19327,1.0
19328,0.66
19329,0.61
19330,0.82
19331,0.43
19332,0.49
19333,0.01
19334,0.98
19335,0.61
19336,0.2
19337,0.7
19338,0.53
19339,0.45
19340,0.99
19341,0.91
19342,1.0
19343,0.63
19344,0.01
19345,1.0
19346,0.26
19347,0.97
19348,0.63
19349,0.54
19350,0.0
19351,0.46
19352,0.26
19353,0.48
19354,0.62
19355,0.41
19356,0.3
19357,0.34
19358,0.38
19359,0.83
19360,0.2
19361,0.87
19362,0.38
19363,0.87
19364,0.18
19365,0.0
19366,0.65
19367,0.25
19368,0.61
19369,0.35
19370,0.0
19371,0.69
19372,0.78
19373,0.35
19374,0.83
19375,0.66
19376,0.94
19377,0.24
19378,0.23
19379,0.99
19380,0.45
19381,0.36
19382,0.53
19383,0.97
19384,0.75
19385,0.67
19386,0.97
19387,0.69
19388,0.79
19389,0.49
19390,0.57
19391,0.0
19392,0.14
19393,0.52
19394,0.01
19395,0.92
19396,0.77
19397,0.84
19398,1.0
19399,0.0
19400,0.99
19401,0.27
19402,0.29
19403,1.0
19404,0.52
19405,0.73
19406,0.62
19407,0.43
19408,0.45
19409,0.6
19410,0.71
19411,0.03
19412,0.17
19413,0.78
19414,0.42
19415,0.31
19416,0.14
19417,0.84
19418,0.91
19419,1.0
19420,0.42
19421,0.45
19422,0.32
19423,0.3
19424,0.59
19425,0.69
19426,0.58
19427,0.26
19428,0.01
19429,0.27
19430,0.93
19431,0.45
19432,0.96
19433,0.0
19434,0.97
19435,0.72
19436,0.91
19437,0.8
19438,0.44
19439,0.0
19440,0.69
19441,0.0
19442,0.74
19443,1.0
19444,0.14
19445,1.0
19446,0.79
19447,0.69
19448,0.63
19449,0.76
19450,1.0
19451,0.56
19452,0.45
19453,0.0
19454,0.88
19455,0.0
19456,0.69
19457,0.2
19458,0.68
19459,0.36
19460,0.65
19461,0.87
19462,0.23
19463,0.48
19464,0.26
19465,0.64
19466,0.66
19467,0.38
19468,0.89
19469,0.19
19470,0.84
19471,0.0
19472,0.62
19473,1.0
19474,0.29
19475,0.64
19476,0.68
19477,0.0
19478,0.99
19479,0.72
19480,0.68
19481,0.6
19482,0.96
19483,0.22
19484,0.4
19485,0.46
19486,0.65
19487,0.58
19488,0.3
19489,0.44
19490,0.98
19491,0.5
19492,0.37
19493,0.76
19494,0.42
19495,0.61
19496,0.71
19497,0.65
19498,0.71
19499,0.44
19500,0.15
19501,0.29
19502,0.99
19503,0.0
19504,0.61
19505,0.57
19506,0.91
19507,0.32
19508,0.27
19509,0.47
19510,0.32
19511,0.51
19512,0.73
19513,0.31
19514,1.0
19515,0.38
19516,0.65
19517,0.54
19518,0.33
19519,0.39
19520,0.69
19521,0.85
19522,0.76
19523,1.0
19524,0.0
19525,0.26
19526,0.0
19527,0.0
19528,0.01
19529,0.26
19530,0.16
19531,0.35
19532,1.0
19533,0.99
19534,0.76
19535,0.87
19536,0.62
19537,1.0
19538,1.0
19539,0.29
19540,1.0
19541,0.7
19542,0.5
19543,0.67
19544,0.62
19545,0.67
19546,0.51
19547,0.59
19548,0.36
19549,0.68
19550,0.01
19551,0.23
19552,0.64
19553,0.8
19554,0.0
19555,0.69
19556,0.46
19557,0.99
19558,0.89
19559,0.59
19560,0.01
19561,0.74
19562,0.33
19563,0.54
19564,0.94
19565,0.99
19566,0.37
19567,0.0
19568,0.21
19569,0.51
19570,0.0
19571,1.0
19572,0.28
19573,0.67
19574,0.79
19575,0.72
19576,0.51
19577,1.0
19578,0.82
19579,0.66
19580,1.0
19581,0.36
19582,0.73
19583,1.0
19584,0.46
19585,0.22
19586,0.14
19587,0.9
19588,0.55
19589,0.23
19590,0.36
19591,0.3
19592,0.47
19593,0.82
19594,0.54
19595,0.97
19596,0.4
19597,0.63
19598,1.0
19599,0.88
19600,0.75
19601,0.9
19602,0.51
19603,0.13
19604,0.66
19605,0.13
19606,0.73
19607,0.97
19608,0.31
19609,0.56
19610,0.73
19611,0.73
19612,0.69
19613,0.25
19614,0.16
19615,0.34
19616,0.95
19617,0.28
19618,0.39
19619,0.8
19620,0.22
19621,0.66
19622,0.72
19623,0.88
19624,0.49
19625,0.13
19626,0.01
19627,1.0
19628,0.24
19629,0.99
19630,0.69
19631,0.0
19632,0.27
19633,0.7
19634,0.62
19635,0.85
19636,1.0
19637,0.85
19638,0.75
19639,1.0
19640,0.99
19641,0.88
19642,1.0
19643,0.01
19644,0.19
19645,0.35
19646,0.97
19647,0.81
19648,0.51
19649,0.53
19650,0.59
19651,0.64
19652,0.67
19653,0.71
19654,0.6
19655,0.48
19656,0.58
19657,1.0
19658,0.0
19659,0.74
19660,0.16
19661,0.53
19662,1.0
19663,1.0
19664,0.79
19665,1.0
19666,0.27
19667,0.98
19668,0.99
19669,0.27
19670,0.0
19671,0.83
19672,0.25
19673,0.37
19674,0.09
19675,0.71
19676,0.66
19677,0.58
19678,0.0
19679,0.39
19680,0.4
19681,0.67
19682,0.96
19683,0.01
19684,0.5
19685,0.98
19686,0.73
19687,0.95
19688,0.95
19689,0.99
19690,0.91
19691,0.41
19692,0.58
19693,1.0
19694,0.38
19695,0.59
19696,0.97
19697,0.23
19698,0.1
19699,0.66
19700,0.0
19701,0.0
19702,0.49
19703,0.3
19704,0.16
19705,0.19
19706,0.95
19707,0.96
19708,0.83
19709,0.2
19710,0.11
19711,0.97
19712,0.49
19713,0.44
19714,0.57
19715,0.18
19716,0.26
19717,0.88
19718,0.48
19719,0.0
19720,0.54
19721,0.54
19722,0.77
19723,1.0
19724,0.0
19725,0.01
19726,0.58
19727,0.27
19728,0.35
19729,0.0
19730,0.3
19731,0.64
19732,0.58
19733,0.4
19734,0.99
19735,0.27
19736,1.0
19737,0.88
19738,0.28
19739,0.0
19740,0.54
19741,0.39
19742,0.54
19743,0.99
19744,0.99
19745,0.22
19746,0.83
19747,0.03
19748,0.0
19749,0.6
19750,0.47
19751,0.28
19752,0.33
19753,0.38
19754,0.99
19755,0.85
19756,1.0
19757,0.69
19758,0.98
19759,0.0
19760,0.13
19761,0.98
19762,0.74
19763,0.41
19764,0.66
19765,0.61
19766,1.0
19767,0.5
19768,0.69
19769,0.0
19770,0.78
19771,0.11
19772,1.0
19773,0.0
19774,0.82
19775,0.0
19776,0.81
19777,0.34
19778,0.0
19779,1.0
19780,0.54
19781,0.53
19782,0.35
19783,0.46
19784,0.39
19785,0.65
19786,0.01
19787,0.84
19788,0.2
19789,0.72
19790,0.43
19791,0.48
19792,0.55
19793,0.81
19794,0.82
19795,0.0
19796,1.0
19797,0.89
19798,0.73
19799,1.0
19800,0.0
19801,1.0
19802,1.0
19803,0.32
19804,1.0
19805,0.75
19806,0.76
19807,0.03
19808,0.45
19809,0.6
19810,0.48
19811,1.0
19812,0.99
19813,0.42
19814,0.64
19815,0.44
19816,0.97
19817,0.36
19818,0.65
19819,0.0
19820,0.79
19821,0.0
19822,0.8
19823,1.0
19824,0.0
19825,0.99
19826,0.43
19827,0.17
19828,0.77
19829,0.64
19830,0.35
19831,0.32
19832,0.25
19833,0.19
19834,0.35
19835,0.4
19836,0.0
19837,0.0
19838,0.68
19839,0.63
19840,0.99
19841,0.62
19842,0.65
19843,0.99
19844,0.89
19845,0.99
19846,0.46
19847,0.5
19848,0.02
19849,0.6
19850,0.0
19851,0.0
19852,0.36
19853,0.41
19854,1.0
19855,0.25
19856,0.0
19857,0.02
19858,0.58
19859,0.38
19860,0.18
19861,0.44
19862,0.48
19863,0.18
19864,0.34
19865,0.0
19866,1.0
19867,0.0
19868,0.49
19869,0.29
19870,0.69
19871,0.61
19872,0.65
19873,0.8
19874,0.01
19875,0.01
19876,0.09
19877,0.96
19878,0.32
19879,0.53
19880,0.7
19881,0.89
19882,0.0
19883,0.41
19884,0.79
19885,0.61
19886,1.0
19887,0.0
19888,0.23
19889,0.99
19890,1.0
19891,0.81
19892,0.7
19893,0.58
19894,0.13
19895,0.2
19896,0.13
19897,0.65
19898,0.67
19899,0.0
19900,0.92
19901,0.64
19902,0.21
19903,0.42
19904,0.72
19905,0.02
19906,0.01
19907,0.81
19908,0.63
19909,0.58
19910,0.22
19911,0.5
19912,0.73
19913,0.27
19914,0.57
19915,0.99
19916,0.24
19917,0.23
19918,0.17
19919,0.47
19920,0.99
19921,0.52
19922,0.0
19923,0.56
19924,0.95
19925,0.38
19926,0.46
19927,1.0
19928,0.96
19929,0.42
19930,0.53
19931,0.0
19932,0.86
19933,0.67
19934,0.72
19935,0.0
19936,0.0
19937,0.0
19938,0.61
19939,0.7
19940,0.88
19941,0.36
19942,1.0
19943,0.47
19944,0.61
19945,0.44
19946,0.49
19947,0.01
19948,0.18
19949,0.41
19950,0.93
19951,0.02
19952,0.4
19953,0.94
19954,0.0
19955,0.22
19956,0.96
19957,0.25
19958,0.7
19959,0.22
19960,0.57
19961,0.0
19962,0.64
19963,0.03
19964,0.17
19965,0.64
19966,0.82
19967,0.0
19968,0.55
19969,0.0
19970,0.49
19971,0.33
19972,0.54
19973,0.86
19974,0.18
19975,0.79
19976,0.68
19977,0.0
19978,0.47
19979,1.0
19980,0.43
19981,0.46
19982,0.21
19983,0.85
19984,0.3
19985,0.99
19986,0.77
19987,0.49
19988,0.0
19989,0.01
19990,0.0
19991,0.29
19992,0.98
19993,0.0
19994,0.71
19995,0.94
19996,0.73
19997,0.91
19998,0.69
19999,0.0
20000,0.27
20001,0.81
20002,0.62
20003,0.32
20004,0.51
20005,0.0
20006,0.55
20007,0.71
20008,0.36
20009,0.7
20010,0.98
20011,0.69
20012,0.0
20013,0.36
20014,0.65
20015,0.57
20016,0.01
20017,0.89
20018,1.0
20019,0.57
20020,0.0
20021,0.51
20022,0.68
20023,0.79
20024,0.99
20025,0.03
20026,0.74
20027,0.75
20028,0.66
20029,0.73
20030,0.97
20031,0.43
20032,0.44
20033,0.0
20034,0.68
20035,0.69
20036,0.57
20037,0.56
20038,1.0
20039,0.0
20040,0.72
20041,0.68
20042,0.17
20043,0.59
20044,0.75
20045,0.99
20046,0.48
20047,0.65
20048,1.0
20049,0.53
20050,0.3
20051,0.99
20052,0.01
20053,1.0
20054,0.54
20055,0.73
20056,0.3
20057,0.5
20058,0.95
20059,0.96
20060,0.76
20061,0.36
20062,0.22
20063,0.75
20064,0.19
20065,0.94
20066,0.74
20067,0.33
20068,0.61
20069,0.39
20070,0.42
20071,0.47
20072,0.0
20073,0.75
20074,0.36
20075,1.0
20076,0.0
20077,0.86
20078,0.91
20079,0.5
20080,0.3
20081,0.49
20082,0.0
20083,0.64
20084,0.47
20085,0.95
20086,0.69
20087,1.0
20088,0.13
20089,0.84
20090,1.0
20091,0.4
20092,0.0
20093,0.97
20094,0.6
20095,0.98
20096,0.58
20097,0.78
20098,0.43
20099,0.56
20100,0.87
20101,0.83
20102,0.35
20103,0.02
20104,0.83
20105,0.0
20106,0.0
20107,0.35
20108,0.46
20109,0.21
20110,0.41
20111,0.85
20112,0.7
20113,0.48
20114,0.64
20115,0.46
20116,0.18
20117,0.0
20118,0.4
20119,0.19
20120,0.82
20121,0.9
20122,0.83
20123,0.6
20124,0.46
20125,0.0
20126,0.99
20127,0.83
20128,1.0
20129,0.18
20130,0.0
20131,0.0
20132,0.71
20133,0.0
20134,0.46
20135,1.0
20136,0.94
20137,0.63
20138,0.77
20139,0.99
20140,0.22
20141,1.0
20142,0.0
20143,0.72
20144,1.0
20145,0.67
20146,0.44
20147,1.0
20148,0.7
20149,0.51
20150,0.61
20151,0.06
20152,0.78
20153,0.44
20154,0.55
20155,0.55
20156,0.13
20157,0.0
20158,1.0
20159,1.0
20160,0.36
20161,0.44
20162,0.99
20163,0.55
20164,0.0
20165,0.91
20166,0.58
20167,0.2
20168,0.51
20169,1.0
20170,0.58
20171,0.73
20172,0.64
20173,1.0
20174,0.97
20175,0.01
20176,0.51
20177,0.19
20178,0.25
20179,0.88
20180,0.31
20181,0.0
20182,0.85
20183,0.56
20184,0.97
20185,0.64
20186,0.61
20187,0.23
20188,0.46
20189,0.73
20190,0.56
20191,0.99
20192,0.27
20193,0.61
20194,0.52
20195,0.03
20196,0.56
20197,0.04
20198,0.99
20199,0.31
20200,0.74
20201,0.53
20202,0.36
20203,0.46
20204,0.64
20205,0.24
20206,0.73
20207,0.76
20208,0.43
20209,0.41
20210,0.48
20211,0.58
20212,0.96
20213,0.49
20214,0.37
20215,0.01
20216,0.72
20217,0.9
20218,0.54
20219,0.91
20220,0.58
20221,0.53
20222,0.51
20223,0.57
20224,0.52
20225,0.32
20226,1.0
20227,0.75
20228,0.59
20229,0.14
20230,0.98
20231,0.57
20232,0.01
20233,0.29
20234,0.69
20235,0.0
20236,0.81
20237,0.89
20238,0.11
20239,0.46
20240,0.59
20241,0.27
20242,1.0
20243,0.69
20244,0.31
20245,0.01
20246,0.74
20247,0.73
20248,0.37
20249,0.86
20250,0.16
20251,0.96
20252,0.71
20253,0.42
20254,0.87
20255,0.49
20256,1.0
20257,0.29
20258,0.12
20259,0.55
20260,0.19
20261,0.63
20262,0.99
20263,0.72
20264,0.73
20265,0.63
20266,0.64
20267,0.99
20268,0.3
20269,0.79
20270,0.67
20271,0.46
20272,0.57
20273,0.0
20274,0.01
20275,0.01
20276,0.35
20277,0.11
20278,0.91
20279,0.5
20280,0.69
20281,0.67
20282,0.57
20283,0.58
20284,0.45
20285,0.38
20286,0.43
20287,0.97
20288,0.3
20289,0.71
20290,0.04
20291,0.88
20292,0.89
20293,0.6
20294,0.67
20295,1.0
20296,0.06
20297,0.99
20298,1.0
20299,0.37
20300,0.77
20301,0.84
20302,0.69
20303,0.26
20304,0.64
20305,0.0
20306,0.76
20307,0.31
20308,0.0
20309,0.66
20310,0.01
20311,0.82
20312,0.73
20313,0.7
20314,0.02
20315,0.98
20316,0.44
20317,0.49
20318,0.0
20319,0.01
20320,0.04
20321,0.97
20322,0.67
20323,0.39
20324,0.92
20325,0.7
20326,0.68
20327,0.85
20328,0.17
20329,0.6
20330,0.3
20331,0.73
20332,0.48
20333,0.01
20334,1.0
20335,0.78
20336,0.94
20337,0.4
20338,0.0
20339,0.44
20340,0.67
20341,0.56
20342,0.77
20343,0.34
20344,0.43
20345,0.0
20346,0.77
20347,0.99
20348,0.0
20349,0.29
20350,0.0
20351,0.01
20352,0.0
20353,0.28
20354,0.39
20355,0.4
20356,0.64
20357,0.0
20358,0.56
20359,0.0
20360,1.0
20361,0.0
20362,0.84
20363,0.99
20364,0.0
20365,0.0
20366,0.71
20367,0.99
20368,0.64
20369,0.6
20370,0.38
20371,0.83
20372,0.78
20373,0.79
20374,1.0
20375,0.87
20376,0.8
20377,0.63
20378,0.25
20379,0.47
20380,0.86
20381,0.97
20382,0.27
20383,0.15
20384,0.31
20385,0.61
20386,0.97
20387,0.36
20388,0.8
20389,1.0
20390,0.96
20391,0.78
20392,0.63
20393,0.58
20394,0.23
20395,0.67
20396,0.39
20397,0.53
20398,0.62
20399,0.28
20400,0.61
20401,0.35
20402,1.0
20403,0.42
20404,0.6
20405,0.64
20406,0.46
20407,0.58
20408,0.5
20409,1.0
20410,0.43
20411,0.46
20412,0.41
20413,0.81
20414,0.38
20415,0.68
20416,0.34
20417,0.47
20418,0.96
20419,0.56
20420,1.0
20421,0.89
20422,0.99
20423,1.0
20424,0.57
20425,0.78
20426,0.88
20427,0.13
20428,0.62
20429,0.21
20430,0.38
20431,0.3
20432,0.79
20433,0.28
20434,0.52
20435,0.32
20436,0.29
20437,0.64
20438,0.99
20439,0.39
20440,0.72
20441,0.67
20442,0.78
20443,0.62
20444,0.37
20445,0.92
20446,0.49
20447,0.37
20448,1.0
20449,1.0
20450,0.76
20451,0.0
20452,0.77
20453,0.3
20454,0.74
20455,0.43
20456,0.41
20457,0.0
20458,0.82
20459,0.99
20460,0.15
20461,0.65
20462,0.67
20463,0.79
20464,0.52
20465,0.63
20466,1.0
20467,0.77
20468,0.98
20469,0.31
20470,0.22
20471,0.54
20472,0.5
20473,0.38
20474,0.7
20475,0.56
20476,0.67
20477,0.53
20478,0.13
20479,0.89
20480,0.0
20481,0.81
20482,0.35
20483,0.7
20484,0.44
20485,0.82
20486,0.84
20487,0.26
20488,0.99
20489,0.53
20490,0.4
20491,0.23
20492,0.99
20493,1.0
20494,0.01
20495,1.0
20496,1.0
20497,0.53
20498,0.37
20499,0.2
20500,0.39
20501,0.63
20502,0.24
20503,0.01
20504,0.78
20505,0.48
20506,0.0
20507,0.56
20508,0.61
20509,0.47
20510,1.0
20511,0.96
20512,0.59
20513,0.73
20514,0.98
20515,0.24
20516,0.37
20517,0.84
20518,0.5
20519,0.67
20520,0.19
20521,0.76
20522,0.96
20523,0.27
20524,0.21
20525,0.71
20526,1.0
20527,0.59
20528,0.7
20529,0.38
20530,0.34
20531,0.95
20532,1.0
20533,0.79
20534,0.78
20535,0.45
20536,0.5
20537,0.23
20538,0.83
20539,0.42
20540,1.0
20541,0.97
20542,0.63
20543,0.22
20544,1.0
20545,0.18
20546,0.41
20547,0.16
20548,0.52
20549,0.15
20550,0.96
20551,0.52
20552,0.84
20553,0.93
20554,0.0
20555,0.69
20556,0.72
20557,0.35
20558,1.0
20559,0.98
20560,0.37
20561,0.69
20562,0.93
20563,0.4
20564,1.0
20565,0.53
20566,0.71
20567,1.0
20568,0.7
20569,0.45
20570,0.36
20571,0.91
20572,0.39
20573,0.29
20574,0.98
20575,0.85
20576,0.97
20577,0.01
20578,0.79
20579,0.35
20580,0.74
20581,0.43
20582,0.34
20583,0.66
20584,0.93
20585,0.01
20586,0.61
20587,0.64
20588,0.94
20589,0.0
20590,0.7
20591,0.56
20592,0.54
20593,0.41
20594,0.54
20595,0.0
20596,0.97
20597,0.33
20598,0.4
20599,0.61
20600,0.59
20601,0.0
20602,0.83
20603,0.57
20604,0.0
20605,0.99
20606,0.49
20607,1.0
20608,0.81
20609,0.63
20610,0.64
20611,0.05
20612,0.8
20613,0.29
20614,0.73
20615,0.08
20616,0.0
20617,0.39
20618,0.21
20619,0.45
20620,0.55
20621,0.35
20622,0.79
20623,0.84
20624,0.95
20625,0.72
20626,0.54
20627,0.0
20628,0.72
20629,0.68
20630,0.77
20631,0.32
20632,0.7
20633,0.32
20634,1.0
20635,0.14
20636,0.66
20637,0.15
20638,0.57
20639,0.67
20640,0.19
20641,0.78
20642,0.83
20643,1.0
20644,0.24
20645,0.74
20646,0.31
20647,0.01
20648,0.0
20649,0.75
20650,0.58
20651,1.0
20652,0.0
20653,0.3
20654,0.39
20655,0.48
20656,1.0
20657,1.0
20658,0.24
20659,0.96
20660,0.37
20661,0.58
20662,0.36
20663,0.77
20664,0.53
20665,0.37
20666,0.42
20667,0.55
20668,0.87
20669,0.02
20670,0.85
20671,1.0
20672,0.29
20673,0.45
20674,0.91
20675,0.36
20676,0.98
20677,0.28
20678,1.0
20679,0.5
20680,0.99
20681,0.99
20682,0.22
20683,0.89
20684,0.3
20685,0.54
20686,0.0
20687,0.5
20688,0.19
20689,0.93
20690,0.49
20691,0.96
20692,0.73
20693,0.97
20694,0.68
20695,0.96
20696,1.0
20697,0.96
20698,0.81
20699,0.0
20700,0.85
20701,0.92
20702,0.64
20703,0.96
20704,0.0
20705,0.85
20706,0.52
20707,0.41
20708,1.0
20709,0.17
20710,0.4
20711,0.32
20712,0.58
20713,0.29
20714,0.74
20715,0.76
20716,0.6
20717,0.36
20718,0.05
20719,1.0
20720,0.79
20721,0.42
20722,0.74
20723,1.0
20724,0.82
20725,0.84
20726,0.98
20727,0.68
20728,1.0
20729,0.64
20730,0.98
20731,0.45
20732,0.99
20733,0.66
20734,0.02
20735,0.64
20736,0.78
20737,0.01
20738,0.0
20739,0.75
20740,0.77
20741,0.0
20742,0.85
20743,0.51
20744,0.77
20745,0.57
20746,0.29
20747,0.42
20748,0.46
20749,0.24
20750,0.43
20751,1.0
20752,0.99
20753,0.11
20754,0.65
20755,0.66
20756,0.28
20757,0.5
20758,0.0
20759,0.26
20760,0.81
20761,0.97
20762,0.88
20763,0.75
20764,0.0
20765,0.36
20766,1.0
20767,0.8
20768,0.97
20769,0.67
20770,0.67
20771,0.47
20772,0.57
20773,0.45
20774,0.01
20775,0.02
20776,0.71
20777,0.04
20778,0.51
20779,0.64
20780,0.61
20781,1.0
20782,0.66
20783,0.65
20784,0.94
20785,1.0
20786,0.09
20787,0.65
20788,0.56
20789,0.82
20790,0.62
20791,0.0
20792,0.31
20793,0.58
20794,0.76
20795,0.84
20796,0.44
20797,0.65
20798,0.69
20799,0.0
20800,0.23
20801,0.77
20802,0.81
20803,0.55
20804,0.49
20805,0.88
20806,0.43
20807,0.56
20808,0.53
20809,0.58
20810,0.9
20811,0.51
20812,0.56
20813,1.0
20814,0.51
20815,0.07
20816,0.28
20817,0.44
20818,0.4
20819,0.35
20820,0.76
20821,0.97
20822,0.0
20823,0.63
20824,1.0
20825,0.94
20826,0.81
20827,1.0
20828,0.59
20829,0.0
20830,0.0
20831,0.04
20832,0.76
20833,1.0
20834,0.9
20835,0.8
20836,0.45
20837,0.41
20838,0.61
20839,0.65
20840,0.86
20841,0.3
20842,0.97
20843,0.83
20844,0.64
20845,0.75
20846,0.56
20847,0.63
20848,0.76
20849,0.48
20850,0.85
20851,0.69
20852,0.0
20853,0.85
20854,0.98
20855,0.67
20856,0.79
20857,0.9
20858,1.0
20859,0.47
20860,0.76
20861,0.92
20862,0.8
20863,0.04
20864,0.0
20865,0.83
20866,0.7
20867,0.67
20868,0.52
20869,0.57
20870,0.6
20871,0.74
20872,0.69
20873,0.44
20874,0.69
20875,0.73
20876,0.02
20877,0.58
20878,0.0
20879,0.4
20880,0.68
20881,0.8
20882,0.21
20883,0.58
20884,0.74
20885,0.06
20886,0.54
20887,0.5
20888,0.77
20889,0.41
20890,1.0
20891,0.45
20892,0.93
20893,0.0
20894,0.82
20895,1.0
20896,0.49
20897,0.3
20898,1.0
20899,0.0
20900,0.99
20901,0.46
20902,0.72
20903,0.0
20904,0.55
20905,0.44
20906,0.4
20907,0.77
20908,0.77
20909,0.41
20910,0.32
20911,0.77
20912,0.0
20913,0.63
20914,1.0
20915,0.92
20916,0.0
20917,0.75
20918,0.01
20919,0.97
20920,1.0
20921,0.01
20922,0.58
20923,0.67
20924,0.81
20925,0.54
20926,0.33
20927,0.83
20928,0.0
20929,0.28
20930,0.54
20931,0.87
20932,0.85
20933,0.6
20934,0.08
20935,0.78
20936,0.19
20937,1.0
20938,0.62
20939,0.73
20940,0.68
20941,0.98
20942,0.58
20943,0.57
20944,0.37
20945,0.48
20946,0.66
20947,0.45
20948,0.4
20949,1.0
20950,0.92
20951,0.64
20952,0.91
20953,0.6
20954,0.99
20955,0.68
20956,0.39
20957,0.4
20958,0.63
20959,0.74
20960,0.22
20961,0.82
20962,0.0
20963,0.52
20964,0.59
20965,0.76
20966,0.99
20967,0.0
20968,0.0
20969,0.99
20970,0.52
20971,0.51
20972,0.4
20973,0.79
20974,0.98
20975,1.0
20976,0.0
20977,0.61
20978,0.99
20979,1.0
20980,1.0
20981,0.68
20982,1.0
20983,0.46
20984,0.26
20985,0.77
20986,0.76
20987,0.43
20988,0.76
20989,0.02
20990,1.0
20991,0.9
20992,0.87
20993,0.0
20994,0.39
20995,0.38
20996,0.76
20997,0.53
20998,0.65
20999,0.99
