index,nerdiness
23023,0.29
23024,0.43
23025,0.67
23026,0.43
23027,0.33
23028,0.0
23029,0.99
23030,0.99
23031,0.44
23032,0.51
23033,0.01
23034,0.41
23035,0.84
23036,1.0
23037,0.0
23038,0.99
23039,0.81
23040,0.52
23041,0.43
23042,0.8
23043,0.8
23044,0.0
23045,0.01
23046,0.94
23047,0.99
23048,0.54
23049,0.72
23050,0.87
23051,0.69
23052,0.82
23053,0.64
23054,0.82
23055,0.69
23056,0.64
23057,0.61
23058,0.38
23059,0.16
23060,0.44
23061,0.62
23062,0.0
23063,0.47
23064,0.67
23065,0.53
23066,0.0
23067,1.0
23068,0.6
23069,0.7
23070,1.0
23071,0.76
23072,0.17
23073,0.57
23074,0.57
23075,0.7
23076,0.0
23077,0.36
23078,0.46
23079,0.4
23080,0.0
23081,0.99
23082,0.46
23083,0.62
23084,0.86
23085,0.0
23086,1.0
23087,0.56
23088,0.99
23089,0.42
23090,0.0
23091,0.51
23092,0.39
23093,0.47
23094,0.0
23095,0.61
23096,0.52
23097,0.44
23098,0.8
23099,0.0
23100,0.51
23101,1.0
23102,0.0
23103,0.41
23104,0.99
23105,0.0
23106,0.76
23107,0.3
23108,0.67
23109,0.62
23110,0.57
23111,0.27
23112,0.98
23113,0.24
23114,0.02
23115,0.67
23116,0.67
23117,0.96
23118,0.26
23119,0.72
23120,0.63
23121,0.01
23122,0.41
23123,0.26
23124,0.78
23125,0.64
23126,0.0
23127,0.99
23128,0.67
23129,0.87
23130,0.27
23131,0.8
23132,0.0
23133,0.9
23134,0.89
23135,0.49
23136,0.0
23137,0.83
23138,0.58
23139,0.82
23140,0.99
23141,0.23
23142,0.15
23143,0.73
23144,0.36
23145,1.0
23146,0.52
23147,0.37
23148,0.64
23149,1.0
23150,0.0
23151,0.12
23152,1.0
23153,0.52
23154,0.71
23155,0.82
23156,0.6
23157,0.51
23158,1.0
23159,0.76
23160,0.46
23161,0.82
23162,0.75
23163,0.6
23164,1.0
23165,0.57
23166,0.35
23167,0.65
23168,0.44
23169,0.61
23170,0.5
23171,0.3
23172,0.71
23173,0.76
23174,1.0
23175,0.58
23176,0.0
23177,0.7
23178,0.43
23179,0.99
23180,0.64
23181,0.74
23182,0.19
23183,1.0
23184,0.26
23185,0.37
23186,0.98
23187,0.6
23188,0.48
23189,0.64
23190,0.66
23191,0.71
23192,1.0
23193,0.74
23194,0.6
23195,1.0
23196,1.0
23197,0.66
23198,0.73
23199,0.74
23200,0.39
23201,0.3
23202,1.0
23203,0.33
23204,0.4
23205,0.56
23206,0.64
23207,0.6
23208,0.3
23209,0.85
23210,0.01
23211,0.53
23212,0.86
23213,0.11
23214,0.59
23215,0.79
23216,0.91
23217,0.92
23218,0.5
23219,0.32
23220,0.42
23221,0.73
23222,0.02
23223,1.0
23224,0.17
23225,0.98
23226,0.22
23227,0.47
23228,0.99
23229,0.57
23230,0.25
23231,0.0
23232,0.99
23233,0.44
23234,0.63
23235,0.38
23236,0.5
23237,0.31
23238,0.0
23239,0.99
23240,0.38
23241,0.62
23242,0.46
23243,1.0
23244,0.0
23245,0.68
23246,0.28
23247,0.48
23248,0.53
23249,0.21
23250,0.0
23251,0.73
23252,0.0
23253,0.65
23254,0.64
23255,0.42
23256,1.0
23257,0.02
23258,0.66
23259,0.82
23260,0.47
23261,0.98
23262,0.36
23263,0.55
23264,0.55
23265,0.0
23266,0.48
23267,0.0
23268,0.68
23269,0.77
23270,0.83
23271,0.71
23272,0.77
23273,0.35
23274,0.9
23275,0.74
23276,0.58
23277,0.99
23278,0.15
23279,0.4
23280,0.8
23281,0.27
23282,0.48
23283,0.5
23284,0.44
23285,0.34
23286,0.42
23287,0.37
23288,0.15
23289,0.0
23290,0.83
23291,0.86
23292,0.65
23293,0.52
23294,0.72
23295,0.58
23296,0.62
23297,0.8
23298,1.0
23299,0.47
23300,0.64
23301,0.43
23302,0.4
23303,0.4
23304,1.0
23305,0.98
23306,1.0
23307,0.5
23308,0.52
23309,0.94
23310,0.79
23311,0.32
23312,0.42
23313,0.0
23314,0.32
23315,0.0
23316,0.01
23317,0.43
23318,0.38
23319,0.48
23320,0.0
23321,0.76
23322,0.24
23323,0.36
23324,1.0
23325,0.0
23326,0.54
23327,0.57
23328,0.53
23329,0.6
23330,0.82
23331,0.99
23332,1.0
23333,0.83
23334,1.0
23335,0.66
23336,0.0
23337,0.72
23338,0.01
23339,0.95
23340,0.45
23341,0.87
23342,0.01
23343,0.52
23344,0.85
23345,0.5
23346,1.0
23347,0.65
23348,0.67
23349,0.55
23350,0.46
23351,0.48
23352,0.87
23353,0.69
23354,0.75
23355,0.0
23356,0.89
23357,0.58
23358,0.49
23359,0.47
23360,0.32
23361,0.99
23362,0.74
23363,0.41
23364,0.78
23365,0.4
23366,0.58
23367,0.38
23368,0.36
23369,0.55
23370,0.55
23371,0.26
23372,0.01
23373,0.49
23374,0.42
23375,0.0
23376,0.61
23377,0.59
23378,0.58
23379,0.55
23380,0.36
23381,0.0
23382,0.53
23383,0.01
23384,0.85
23385,0.55
23386,0.57
23387,0.77
23388,0.62
23389,0.58
23390,0.61
23391,0.49
23392,0.7
23393,0.68
23394,0.54
23395,0.02
23396,0.81
23397,0.89
23398,0.61
23399,0.54
23400,0.99
23401,0.0
23402,1.0
23403,0.65
23404,0.47
23405,0.71
23406,0.74
23407,0.84
23408,0.56
23409,0.0
23410,0.95
23411,0.61
23412,0.58
23413,0.83
23414,0.54
23415,0.37
23416,0.02
23417,0.89
23418,0.69
23419,0.31
23420,0.99
23421,0.7
23422,0.66
23423,0.99
23424,0.01
23425,0.37
23426,0.58
23427,0.0
23428,0.2
23429,0.61
23430,0.86
23431,0.0
23432,0.0
23433,0.29
23434,0.76
23435,0.0
23436,0.43
23437,0.56
23438,1.0
23439,0.75
23440,0.51
23441,0.74
23442,0.67
23443,0.65
23444,0.63
23445,0.35
23446,0.87
23447,0.85
23448,0.82
23449,0.76
23450,0.92
23451,0.57
23452,0.69
23453,0.64
23454,0.68
23455,0.83
23456,0.01
23457,0.58
23458,0.0
23459,0.74
23460,0.73
23461,0.54
23462,0.55
23463,0.33
23464,0.54
23465,0.78
23466,0.5
23467,0.01
23468,0.86
23469,0.36
23470,0.57
23471,0.77
23472,0.34
23473,1.0
23474,0.57
23475,0.99
23476,0.01
23477,0.54
23478,0.36
23479,0.39
23480,0.96
23481,0.45
23482,0.41
23483,0.54
23484,0.35
23485,0.19
23486,0.74
23487,0.52
23488,0.58
23489,0.63
23490,0.0
23491,0.01
23492,0.73
23493,0.83
23494,0.22
23495,0.5
23496,0.0
23497,1.0
23498,0.73
23499,0.0
23500,0.6
23501,1.0
23502,0.39
23503,0.21
23504,0.17
23505,0.36
23506,0.71
23507,0.61
23508,0.78
23509,0.14
23510,1.0
23511,0.6
23512,0.42
23513,0.41
23514,1.0
23515,0.62
23516,0.31
23517,1.0
23518,0.01
23519,0.01
23520,0.36
23521,0.45
23522,0.85
23523,0.56
23524,0.61
23525,0.63
23526,0.65
23527,1.0
23528,0.21
23529,0.8
23530,0.83
23531,0.76
23532,0.82
23533,0.99
23534,1.0
23535,0.96
23536,0.02
23537,0.8
23538,0.55
23539,0.29
23540,0.44
23541,0.5
23542,0.52
23543,0.52
23544,1.0
23545,0.65
23546,0.24
23547,0.61
23548,0.32
23549,0.98
23550,0.6
23551,0.58
23552,0.0
23553,0.0
23554,0.75
23555,0.46
23556,0.47
23557,0.06
23558,0.0
23559,0.23
23560,0.7
23561,0.5
23562,0.69
23563,0.34
23564,0.3
23565,0.5
23566,0.41
23567,0.83
23568,0.0
23569,0.27
23570,0.49
23571,0.69
23572,0.01
23573,0.02
23574,0.48
23575,0.17
23576,0.68
23577,0.0
23578,0.93
23579,0.52
23580,0.41
23581,0.73
23582,0.43
23583,0.49
23584,0.25
23585,0.74
23586,1.0
23587,0.0
23588,0.54
23589,0.74
23590,0.59
23591,0.44
23592,0.59
23593,0.0
23594,1.0
23595,0.34
23596,0.0
23597,0.84
23598,0.32
23599,0.36
23600,0.57
23601,0.0
23602,0.16
23603,0.46
23604,0.27
23605,0.43
23606,0.0
23607,0.73
23608,0.01
23609,0.69
23610,1.0
23611,0.36
23612,0.98
23613,0.33
23614,0.52
23615,0.63
23616,0.9
23617,0.88
23618,0.0
23619,0.0
23620,1.0
23621,0.32
23622,0.63
23623,0.7
23624,0.56
23625,0.02
23626,0.67
23627,0.31
23628,0.66
23629,0.29
23630,0.74
23631,0.41
23632,0.61
23633,0.46
23634,0.0
23635,0.79
23636,0.75
23637,0.82
23638,0.84
23639,0.69
23640,0.65
23641,0.8
23642,0.01
23643,0.99
23644,0.75
23645,0.89
23646,0.36
23647,0.0
23648,0.93
23649,1.0
23650,0.58
23651,0.63
23652,0.99
23653,0.8
23654,0.52
23655,0.75
23656,0.26
23657,0.99
23658,0.66
23659,0.64
23660,0.48
23661,0.14
23662,0.65
23663,0.84
23664,0.71
23665,0.5
23666,0.87
23667,0.46
23668,0.61
23669,0.72
23670,0.9
23671,0.64
23672,0.0
23673,0.99
23674,0.73
23675,0.56
23676,0.66
23677,0.97
23678,0.65
23679,1.0
23680,0.3
23681,0.78
23682,1.0
23683,0.38
23684,0.77
23685,0.57
23686,1.0
23687,0.5
23688,0.34
23689,0.66
23690,0.75
23691,0.21
23692,0.54
23693,0.63
23694,1.0
23695,0.99
23696,0.57
23697,0.01
23698,0.49
23699,0.76
23700,0.27
23701,0.75
23702,1.0
23703,0.99
23704,0.24
23705,0.37
23706,0.45
23707,0.7
23708,0.86
23709,0.89
23710,0.59
23711,0.39
23712,0.12
23713,0.64
23714,0.34
23715,0.65
23716,0.63
23717,0.5
23718,0.77
23719,0.99
23720,0.81
23721,0.57
23722,0.52
23723,0.3
23724,1.0
23725,0.99
23726,0.47
23727,0.22
23728,0.99
23729,0.85
23730,1.0
23731,0.75
23732,0.74
23733,0.88
23734,1.0
23735,1.0
23736,0.63
23737,0.88
23738,1.0
23739,0.68
23740,0.56
23741,0.72
23742,0.68
23743,0.47
23744,0.71
23745,1.0
23746,0.68
23747,0.3
23748,0.0
23749,0.54
23750,0.38
23751,0.51
23752,0.58
23753,0.98
23754,0.7
23755,0.41
23756,0.51
23757,0.0
23758,0.52
23759,0.77
23760,0.53
23761,0.35
23762,0.29
23763,0.34
23764,0.76
23765,1.0
23766,0.57
23767,0.5
23768,0.75
23769,0.78
23770,0.71
23771,0.35
23772,0.81
23773,0.67
23774,0.76
23775,0.52
23776,0.7
23777,0.72
23778,0.0
23779,0.0
23780,0.6
23781,0.22
23782,0.22
23783,0.58
23784,0.53
23785,0.21
23786,0.48
23787,0.0
23788,0.9
23789,0.66
23790,0.01
23791,0.51
23792,0.5
23793,0.4
23794,0.0
23795,0.28
23796,0.77
23797,1.0
23798,0.63
23799,0.0
23800,0.28
23801,0.69
23802,1.0
23803,0.76
23804,0.99
23805,0.67
23806,1.0
23807,0.46
23808,0.82
23809,0.63
23810,0.45
23811,0.0
23812,0.38
23813,0.43
23814,0.48
23815,0.0
23816,0.58
23817,0.24
23818,0.3
23819,1.0
23820,1.0
23821,0.22
23822,0.65
23823,1.0
23824,0.45
23825,0.38
23826,1.0
23827,0.72
23828,0.48
23829,0.21
23830,0.98
23831,0.6
23832,0.7
23833,0.66
23834,0.81
23835,0.78
23836,0.45
23837,0.43
23838,0.82
23839,0.17
23840,1.0
23841,0.68
23842,0.65
23843,0.0
23844,0.53
23845,0.59
23846,0.79
23847,0.82
23848,0.58
23849,0.49
23850,1.0
23851,0.2
23852,0.25
23853,0.99
23854,0.38
23855,0.19
23856,0.86
23857,0.45
23858,0.16
23859,1.0
23860,0.48
23861,0.01
23862,0.57
23863,1.0
23864,1.0
23865,0.55
23866,0.52
23867,0.47
23868,1.0
23869,0.58
23870,0.77
23871,0.32
23872,0.49
23873,0.44
23874,0.65
23875,0.01
23876,1.0
23877,0.7
23878,0.38
23879,1.0
23880,0.81
23881,0.56
23882,1.0
23883,0.54
23884,0.56
23885,0.78
23886,0.34
23887,0.49
23888,0.59
23889,0.0
23890,0.28
23891,0.01
23892,0.48
23893,0.29
23894,0.49
23895,0.98
23896,0.24
23897,0.0
23898,0.37
23899,0.49
23900,0.23
23901,0.24
23902,1.0
23903,0.63
23904,0.0
23905,1.0
23906,0.01
23907,0.53
23908,0.43
23909,0.0
23910,0.44
23911,0.15
23912,0.49
23913,0.69
23914,0.53
23915,0.32
23916,0.79
23917,1.0
23918,1.0
23919,0.67
23920,0.0
23921,1.0
23922,0.23
23923,0.41
23924,0.67
23925,0.31
23926,0.41
23927,0.32
23928,0.41
23929,0.0
23930,0.63
23931,0.02
23932,0.36
23933,1.0
23934,0.95
23935,0.93
23936,0.0
23937,0.35
23938,0.53
23939,0.64
23940,0.0
23941,0.93
23942,0.61
23943,0.51
23944,0.36
23945,0.96
23946,0.45
23947,0.62
23948,0.69
23949,0.99
23950,0.56
23951,0.71
23952,0.0
23953,0.46
23954,0.13
23955,0.0
23956,0.39
23957,0.44
23958,0.6
23959,0.0
23960,0.79
23961,0.86
23962,0.99
23963,0.82
23964,1.0
23965,0.48
23966,0.01
23967,0.82
23968,0.01
23969,1.0
23970,0.58
23971,0.36
23972,0.72
23973,0.63
23974,0.51
23975,0.7
23976,0.6
23977,0.41
23978,0.99
23979,0.27
23980,0.7
23981,0.41
23982,0.55
23983,0.32
23984,0.14
23985,0.0
23986,0.68
23987,0.8
23988,0.46
23989,0.16
23990,1.0
23991,0.78
23992,1.0
23993,0.48
23994,0.49
23995,0.36
23996,0.51
23997,0.62
23998,1.0
23999,0.13
24000,0.77
24001,0.55
24002,0.62
24003,0.64
24004,0.94
24005,0.35
24006,0.0
24007,0.52
24008,0.61
24009,0.61
24010,0.21
24011,0.15
24012,0.73
24013,0.54
24014,0.57
24015,0.99
24016,1.0
24017,0.55
24018,0.99
24019,0.8
24020,1.0
24021,0.01
24022,0.6
24023,0.3
24024,0.57
24025,0.65
24026,0.47
24027,0.63
24028,0.58
24029,0.73
24030,0.58
24031,0.72
24032,0.0
24033,0.56
24034,0.68
24035,0.9
24036,0.99
24037,0.38
24038,0.22
24039,0.6
24040,0.43
24041,0.0
24042,0.63
24043,0.53
24044,0.42
24045,0.5
24046,0.7
24047,0.5
24048,0.03
24049,0.98
24050,0.5
24051,0.38
24052,1.0
24053,0.0
24054,0.87
24055,0.79
24056,0.0
24057,0.0
24058,0.0
24059,0.0
24060,0.88
24061,0.48
24062,0.6
24063,0.01
24064,0.67
24065,0.0
24066,0.36
24067,0.39
24068,0.01
24069,0.79
24070,0.86
24071,0.72
24072,0.5
24073,0.37
24074,0.59
24075,0.01
24076,0.38
24077,0.22
24078,0.82
24079,0.5
24080,0.75
24081,0.58
24082,0.58
24083,1.0
24084,0.58
24085,0.56
24086,0.0
24087,0.99
24088,0.39
24089,0.48
24090,0.87
24091,0.85
24092,1.0
24093,1.0
24094,0.74
24095,0.37
24096,0.28
24097,0.63
24098,0.55
24099,0.6
24100,0.69
24101,0.25
24102,0.61
24103,0.99
24104,0.52
24105,0.34
24106,0.88
24107,0.6
24108,0.56
24109,0.78
24110,0.45
24111,0.0
24112,0.88
24113,0.99
24114,0.43
24115,0.66
24116,0.57
24117,0.51
24118,0.39
24119,0.52
24120,0.74
24121,0.63
24122,0.5
24123,0.55
24124,0.57
24125,0.35
24126,0.74
24127,0.45
24128,0.12
24129,0.53
24130,0.7
24131,0.33
24132,0.5
24133,0.73
24134,0.2
24135,0.73
24136,0.83
24137,0.88
24138,0.75
24139,0.5
24140,0.4
24141,0.98
24142,0.46
24143,0.23
24144,1.0
24145,0.83
24146,0.99
24147,0.99
24148,0.0
24149,0.67
24150,0.54
24151,0.28
24152,0.53
24153,0.59
24154,0.35
24155,0.46
24156,0.28
24157,0.47
24158,0.98
24159,0.21
24160,1.0
24161,0.29
24162,0.0
24163,0.29
24164,0.53
24165,1.0
24166,0.53
24167,0.66
24168,0.61
24169,0.3
24170,0.64
24171,0.74
24172,0.65
24173,0.65
24174,0.55
24175,0.64
24176,0.76
24177,0.62
24178,0.32
24179,0.65
24180,0.77
24181,0.09
24182,0.42
24183,0.75
24184,0.61
24185,0.68
24186,0.66
24187,0.0
24188,0.76
24189,0.82
24190,0.1
24191,0.44
24192,0.99
24193,0.0
24194,0.56
24195,0.53
24196,0.64
24197,0.61
24198,0.5
24199,0.74
24200,0.75
24201,0.0
24202,0.87
24203,0.64
24204,0.63
24205,0.98
24206,0.75
24207,0.32
24208,1.0
24209,0.29
24210,0.56
24211,0.68
24212,0.72
24213,0.45
24214,0.99
24215,0.33
24216,0.58
24217,0.63
24218,0.21
24219,0.0
24220,0.99
24221,0.0
24222,0.23
24223,0.6
24224,0.56
24225,1.0
24226,0.59
24227,0.54
24228,0.51
24229,0.36
24230,0.47
24231,0.88
24232,0.81
24233,0.52
24234,0.28
24235,0.74
24236,0.36
24237,0.5
24238,0.51
24239,0.01
24240,0.0
24241,0.75
24242,0.01
24243,0.71
24244,0.44
24245,0.34
24246,0.35
24247,0.42
24248,0.01
24249,0.37
24250,0.57
24251,0.75
24252,0.66
24253,0.65
24254,0.0
24255,0.38
24256,1.0
24257,0.64
24258,0.0
24259,0.01
24260,1.0
24261,0.76
24262,0.01
24263,0.64
24264,0.39
24265,0.81
24266,0.98
24267,0.84
24268,0.44
24269,0.92
24270,0.0
24271,0.5
24272,0.63
24273,0.47
24274,1.0
24275,0.32
24276,0.54
24277,0.67
24278,0.58
24279,0.47
24280,0.99
24281,0.65
24282,0.98
24283,0.0
24284,1.0
24285,0.51
24286,0.31
24287,0.97
24288,0.98
24289,0.0
24290,0.98
24291,0.8
24292,0.74
24293,0.55
24294,0.01
24295,0.94
24296,0.0
24297,0.9
24298,0.82
24299,0.48
24300,0.55
24301,0.81
24302,0.63
24303,0.35
24304,0.31
24305,0.42
24306,0.75
24307,0.51
24308,0.66
24309,0.36
24310,0.01
24311,0.99
24312,0.42
24313,0.86
24314,0.98
24315,0.19
24316,0.76
24317,0.33
24318,0.54
24319,0.88
24320,1.0
24321,0.01
24322,0.0
24323,0.68
24324,1.0
24325,0.6
24326,1.0
24327,0.31
24328,0.64
24329,0.51
24330,0.26
24331,0.77
24332,0.76
24333,0.42
24334,0.54
24335,0.68
24336,0.0
24337,0.98
24338,0.55
24339,0.82
24340,0.0
24341,0.7
24342,0.27
24343,0.0
24344,0.38
24345,0.45
24346,0.36
24347,0.01
24348,0.9
24349,0.0
24350,0.98
24351,0.53
24352,0.18
24353,0.99
24354,0.46
24355,0.8
24356,0.6
24357,0.0
24358,1.0
24359,0.98
24360,0.51
24361,0.0
24362,0.67
24363,0.54
24364,0.0
24365,0.57
24366,0.7
24367,0.25
24368,0.46
24369,1.0
24370,0.21
24371,0.5
24372,0.55
24373,0.97
24374,0.01
24375,0.0
24376,0.36
24377,0.02
24378,0.74
24379,0.76
24380,0.3
24381,1.0
24382,0.0
24383,0.08
24384,1.0
24385,0.68
24386,0.57
24387,0.0
24388,0.0
24389,0.25
24390,0.73
24391,0.37
24392,0.0
24393,0.03
24394,0.99
24395,0.77
24396,0.04
24397,0.81
24398,0.48
24399,0.01
24400,0.85
24401,0.55
24402,0.59
24403,0.97
24404,0.79
24405,0.28
24406,1.0
24407,0.99
24408,0.91
24409,0.95
24410,1.0
24411,0.0
24412,0.86
24413,0.99
24414,0.55
24415,0.23
24416,0.35
24417,0.29
24418,0.45
24419,0.01
24420,1.0
24421,0.21
24422,0.66
24423,0.97
24424,0.6
24425,0.79
24426,0.4
24427,0.7
24428,0.38
24429,0.77
24430,0.0
24431,0.54
24432,0.72
24433,0.53
24434,0.0
24435,0.5
24436,0.55
24437,1.0
24438,1.0
24439,0.8
24440,0.55
24441,0.2
24442,0.19
24443,0.65
24444,0.3
24445,0.38
24446,0.7
24447,0.64
24448,0.48
24449,0.7
24450,0.0
24451,0.81
24452,1.0
24453,0.86
24454,0.99
24455,0.65
24456,0.58
24457,0.43
24458,0.94
24459,0.55
24460,0.97
24461,0.54
24462,0.83
24463,0.99
24464,0.69
24465,0.65
24466,0.99
24467,0.79
24468,0.56
24469,0.47
24470,0.28
24471,0.41
24472,0.79
24473,1.0
24474,0.14
24475,0.34
24476,0.0
24477,0.58
24478,0.57
24479,0.19
24480,1.0
24481,0.4
24482,0.01
24483,0.83
24484,0.62
24485,0.6
24486,0.0
24487,0.61
24488,0.91
24489,0.58
24490,0.65
24491,0.99
24492,0.39
24493,0.74
24494,0.6
24495,0.18
24496,0.0
24497,0.53
24498,0.62
24499,0.0
24500,0.01
24501,0.83
24502,0.79
24503,0.57
24504,0.46
24505,0.48
24506,0.42
24507,0.0
24508,0.01
24509,0.99
24510,0.46
24511,0.48
24512,1.0
24513,0.69
24514,0.53
24515,1.0
24516,0.26
24517,0.66
24518,0.79
24519,0.65
24520,0.23
24521,0.26
24522,0.58
24523,0.21
24524,0.55
24525,1.0
24526,0.53
24527,0.73
24528,1.0
24529,0.61
24530,0.8
24531,0.48
24532,0.0
24533,0.48
24534,1.0
24535,0.28
24536,0.73
24537,0.34
24538,0.38
24539,0.72
24540,0.33
24541,1.0
24542,0.64
24543,0.65
24544,0.57
24545,0.59
24546,0.56
24547,1.0
24548,0.8
24549,1.0
24550,0.99
24551,0.63
24552,0.87
24553,0.43
24554,0.99
24555,0.61
24556,0.36
24557,0.6
24558,0.6
24559,0.66
24560,0.62
24561,0.81
24562,0.47
24563,0.77
24564,0.44
24565,0.63
24566,0.01
24567,0.47
24568,0.24
24569,0.97
24570,1.0
24571,0.0
24572,0.21
24573,0.67
24574,0.19
24575,0.4
24576,0.83
24577,0.01
24578,0.25
24579,0.67
24580,0.74
24581,0.52
24582,0.89
24583,0.78
24584,0.74
24585,0.85
24586,1.0
24587,0.74
24588,0.38
24589,0.5
24590,0.44
24591,0.56
24592,0.76
24593,0.75
24594,0.33
24595,0.74
24596,0.88
24597,0.47
24598,0.98
24599,0.99
24600,0.54
24601,0.54
24602,0.49
24603,0.65
24604,0.76
24605,0.99
24606,1.0
24607,0.59
24608,0.32
24609,0.56
24610,0.66
24611,0.66
24612,0.55
24613,0.8
24614,0.5
24615,0.93
24616,0.01
24617,0.47
24618,0.68
24619,0.37
24620,0.38
24621,0.42
24622,0.34
24623,0.04
24624,0.67
24625,0.43
24626,0.73
24627,1.0
24628,0.36
24629,0.73
24630,0.55
24631,0.32
24632,0.47
24633,0.76
24634,0.72
24635,0.0
24636,0.57
24637,0.45
24638,0.0
24639,0.42
24640,0.36
24641,0.72
24642,0.43
24643,0.5
24644,0.68
24645,0.33
24646,1.0
24647,0.62
24648,0.51
24649,0.27
24650,0.99
24651,0.76
24652,0.81
24653,1.0
24654,0.35
24655,0.36
24656,0.75
24657,0.69
24658,0.52
24659,0.71
24660,0.36
24661,0.0
24662,0.47
24663,0.64
24664,0.71
24665,0.71
24666,0.73
24667,0.72
24668,0.02
24669,0.52
24670,1.0
24671,0.15
24672,1.0
24673,0.03
24674,0.16
24675,0.0
24676,0.0
24677,0.5
24678,0.01
24679,1.0
24680,0.01
24681,0.11
24682,0.0
24683,0.73
24684,0.36
24685,1.0
24686,0.7
24687,0.14
24688,0.46
24689,0.01
24690,0.0
24691,0.78
24692,0.36
24693,0.66
24694,0.35
24695,0.5
24696,0.31
24697,0.79
24698,0.0
24699,0.64
24700,0.31
24701,0.74
24702,0.53
24703,0.99
24704,0.92
24705,0.63
24706,0.61
24707,0.43
24708,0.0
24709,0.39
24710,0.3
24711,0.52
24712,0.61
24713,0.6
24714,0.69
24715,0.0
24716,0.94
24717,0.99
24718,0.49
24719,0.27
24720,0.72
24721,0.37
24722,1.0
24723,0.24
24724,0.71
24725,0.69
24726,0.62
24727,0.52
24728,0.75
24729,0.94
24730,0.8
24731,1.0
24732,1.0
24733,0.24
24734,0.63
24735,0.64
24736,0.6
24737,0.0
24738,0.37
24739,0.65
24740,0.65
24741,0.31
24742,0.33
24743,0.6
24744,0.7
24745,0.35
24746,0.44
24747,0.61
24748,0.0
24749,0.3
24750,0.78
24751,0.78
24752,0.65
24753,0.57
24754,0.99
24755,0.98
24756,0.56
24757,0.0
24758,0.0
24759,0.61
24760,1.0
24761,0.81
24762,0.01
24763,1.0
24764,0.38
24765,0.54
24766,0.77
24767,0.79
24768,0.69
24769,0.33
24770,0.69
24771,0.6
24772,0.3
24773,0.57
24774,0.0
24775,0.62
24776,0.5
24777,0.76
24778,0.6
24779,0.57
24780,1.0
24781,0.96
24782,0.2
24783,0.0
24784,0.01
24785,1.0
24786,0.2
24787,0.56
24788,1.0
24789,0.7
24790,0.45
24791,0.22
24792,0.0
24793,0.5
24794,0.91
24795,0.46
24796,0.37
24797,0.65
24798,0.77
24799,0.0
24800,0.8
24801,0.26
24802,0.0
24803,0.01
24804,0.99
24805,0.0
24806,0.56
24807,0.42
24808,0.39
24809,0.45
24810,0.74
24811,0.82
24812,0.69
24813,0.51
24814,0.58
24815,0.58
24816,0.7
24817,0.72
24818,0.92
24819,0.0
24820,0.59
24821,0.45
24822,0.79
24823,0.81
24824,0.45
24825,1.0
24826,0.83
24827,0.0
24828,0.7
24829,0.39
24830,0.63
24831,0.34
24832,0.98
24833,0.74
24834,1.0
24835,0.67
24836,0.33
24837,0.49
24838,1.0
24839,0.16
24840,0.8
24841,0.4
24842,1.0
24843,0.0
24844,0.47
24845,0.74
24846,0.54
24847,0.7
24848,0.68
24849,0.61
24850,0.67
24851,0.01
24852,0.0
24853,0.68
24854,0.65
24855,0.01
24856,0.8
24857,0.0
24858,0.54
24859,0.36
24860,0.26
24861,0.48
24862,0.04
24863,0.57
24864,0.85
24865,0.99
24866,0.0
24867,0.01
24868,0.82
24869,0.68
24870,0.3
24871,0.34
24872,0.62
24873,0.23
24874,0.44
24875,0.57
24876,0.74
24877,0.67
24878,0.42
24879,1.0
24880,0.43
24881,0.56
24882,0.63
24883,0.32
24884,0.95
24885,0.0
24886,1.0
24887,1.0
24888,0.31
24889,0.0
24890,0.83
24891,0.76
24892,0.38
24893,0.13
24894,0.0
24895,0.39
24896,0.78
24897,0.88
24898,0.67
24899,0.29
24900,0.41
24901,0.01
24902,0.58
24903,0.91
24904,0.53
24905,0.0
24906,0.48
24907,0.54
24908,0.98
24909,0.49
24910,0.72
24911,1.0
24912,0.0
24913,0.98
24914,0.82
24915,0.01
24916,0.99
24917,0.49
24918,0.57
24919,1.0
24920,0.64
24921,0.38
24922,0.68
24923,0.78
24924,0.61
24925,0.38
24926,0.0
24927,0.6
24928,0.45
24929,0.68
24930,0.44
24931,0.01
24932,0.98
24933,0.0
24934,0.83
24935,0.93
24936,0.83
24937,0.0
24938,0.29
24939,0.54
24940,0.29
24941,0.75
24942,1.0
24943,0.02
24944,0.39
24945,0.88
24946,0.99
24947,0.74
24948,0.5
24949,0.33
24950,0.0
24951,0.98
24952,0.98
24953,0.71
24954,0.43
24955,0.62
24956,0.24
24957,1.0
24958,0.79
24959,0.02
24960,0.17
24961,0.0
24962,0.37
24963,0.0
24964,1.0
24965,0.79
24966,0.85
24967,0.29
24968,0.43
24969,0.77
24970,0.78
24971,0.58
24972,0.72
24973,0.51
24974,0.63
24975,0.21
24976,0.85
24977,0.37
24978,0.56
24979,0.42
24980,0.48
24981,0.89
24982,0.05
24983,0.76
24984,0.83
24985,0.49
24986,0.3
24987,0.36
24988,0.58
24989,0.31
24990,0.65
24991,0.61
24992,0.61
24993,0.64
24994,0.0
24995,0.21
24996,0.71
24997,0.52
24998,0.54
24999,0.68
25000,0.83
25001,0.86
25002,0.66
25003,0.0
25004,0.01
25005,0.31
25006,0.35
25007,0.7
25008,0.87
25009,0.01
25010,1.0
25011,0.62
25012,0.65
25013,0.36
25014,0.6
25015,0.4
25016,0.81
25017,0.41
25018,0.62
25019,0.0
25020,0.0
